                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    777 ; special function bits
                                    778 ;--------------------------------------------------------
                                    779 	.area RSEG    (ABS,DATA)
      000000                        780 	.org 0x0000
                           00008F   781 G$TF1$0$0 == 0x008f
                           00008F   782 _TF1	=	0x008f
                           00008E   783 G$TR1$0$0 == 0x008e
                           00008E   784 _TR1	=	0x008e
                           00008D   785 G$TF0$0$0 == 0x008d
                           00008D   786 _TF0	=	0x008d
                           00008C   787 G$TR0$0$0 == 0x008c
                           00008C   788 _TR0	=	0x008c
                           00008B   789 G$IE1$0$0 == 0x008b
                           00008B   790 _IE1	=	0x008b
                           00008A   791 G$IT1$0$0 == 0x008a
                           00008A   792 _IT1	=	0x008a
                           000089   793 G$IE0$0$0 == 0x0089
                           000089   794 _IE0	=	0x0089
                           000088   795 G$IT0$0$0 == 0x0088
                           000088   796 _IT0	=	0x0088
                           00008F   797 G$CP0EN$0$0 == 0x008f
                           00008F   798 _CP0EN	=	0x008f
                           00008E   799 G$CP0OUT$0$0 == 0x008e
                           00008E   800 _CP0OUT	=	0x008e
                           00008D   801 G$CP0RIF$0$0 == 0x008d
                           00008D   802 _CP0RIF	=	0x008d
                           00008C   803 G$CP0FIF$0$0 == 0x008c
                           00008C   804 _CP0FIF	=	0x008c
                           00008B   805 G$CP0HYP1$0$0 == 0x008b
                           00008B   806 _CP0HYP1	=	0x008b
                           00008A   807 G$CP0HYP0$0$0 == 0x008a
                           00008A   808 _CP0HYP0	=	0x008a
                           000089   809 G$CP0HYN1$0$0 == 0x0089
                           000089   810 _CP0HYN1	=	0x0089
                           000088   811 G$CP0HYN0$0$0 == 0x0088
                           000088   812 _CP0HYN0	=	0x0088
                           00008F   813 G$CP1EN$0$0 == 0x008f
                           00008F   814 _CP1EN	=	0x008f
                           00008E   815 G$CP1OUT$0$0 == 0x008e
                           00008E   816 _CP1OUT	=	0x008e
                           00008D   817 G$CP1RIF$0$0 == 0x008d
                           00008D   818 _CP1RIF	=	0x008d
                           00008C   819 G$CP1FIF$0$0 == 0x008c
                           00008C   820 _CP1FIF	=	0x008c
                           00008B   821 G$CP1HYP1$0$0 == 0x008b
                           00008B   822 _CP1HYP1	=	0x008b
                           00008A   823 G$CP1HYP0$0$0 == 0x008a
                           00008A   824 _CP1HYP0	=	0x008a
                           000089   825 G$CP1HYN1$0$0 == 0x0089
                           000089   826 _CP1HYN1	=	0x0089
                           000088   827 G$CP1HYN0$0$0 == 0x0088
                           000088   828 _CP1HYN0	=	0x0088
                           00008F   829 G$CP2EN$0$0 == 0x008f
                           00008F   830 _CP2EN	=	0x008f
                           00008E   831 G$CP2OUT$0$0 == 0x008e
                           00008E   832 _CP2OUT	=	0x008e
                           00008D   833 G$CP2RIF$0$0 == 0x008d
                           00008D   834 _CP2RIF	=	0x008d
                           00008C   835 G$CP2FIF$0$0 == 0x008c
                           00008C   836 _CP2FIF	=	0x008c
                           00008B   837 G$CP2HYP1$0$0 == 0x008b
                           00008B   838 _CP2HYP1	=	0x008b
                           00008A   839 G$CP2HYP0$0$0 == 0x008a
                           00008A   840 _CP2HYP0	=	0x008a
                           000089   841 G$CP2HYN1$0$0 == 0x0089
                           000089   842 _CP2HYN1	=	0x0089
                           000088   843 G$CP2HYN0$0$0 == 0x0088
                           000088   844 _CP2HYN0	=	0x0088
                           00009F   845 G$SM00$0$0 == 0x009f
                           00009F   846 _SM00	=	0x009f
                           00009E   847 G$SM10$0$0 == 0x009e
                           00009E   848 _SM10	=	0x009e
                           00009D   849 G$SM20$0$0 == 0x009d
                           00009D   850 _SM20	=	0x009d
                           00009C   851 G$REN0$0$0 == 0x009c
                           00009C   852 _REN0	=	0x009c
                           00009B   853 G$TB80$0$0 == 0x009b
                           00009B   854 _TB80	=	0x009b
                           00009A   855 G$RB80$0$0 == 0x009a
                           00009A   856 _RB80	=	0x009a
                           000099   857 G$TI0$0$0 == 0x0099
                           000099   858 _TI0	=	0x0099
                           000098   859 G$RI0$0$0 == 0x0098
                           000098   860 _RI0	=	0x0098
                           00009F   861 G$S1MODE$0$0 == 0x009f
                           00009F   862 _S1MODE	=	0x009f
                           00009D   863 G$MCE1$0$0 == 0x009d
                           00009D   864 _MCE1	=	0x009d
                           00009C   865 G$REN1$0$0 == 0x009c
                           00009C   866 _REN1	=	0x009c
                           00009B   867 G$TB81$0$0 == 0x009b
                           00009B   868 _TB81	=	0x009b
                           00009A   869 G$RB81$0$0 == 0x009a
                           00009A   870 _RB81	=	0x009a
                           000099   871 G$TI1$0$0 == 0x0099
                           000099   872 _TI1	=	0x0099
                           000098   873 G$RI1$0$0 == 0x0098
                           000098   874 _RI1	=	0x0098
                           0000AF   875 G$EA$0$0 == 0x00af
                           0000AF   876 _EA	=	0x00af
                           0000AD   877 G$ET2$0$0 == 0x00ad
                           0000AD   878 _ET2	=	0x00ad
                           0000AC   879 G$ES0$0$0 == 0x00ac
                           0000AC   880 _ES0	=	0x00ac
                           0000AB   881 G$ET1$0$0 == 0x00ab
                           0000AB   882 _ET1	=	0x00ab
                           0000AA   883 G$EX1$0$0 == 0x00aa
                           0000AA   884 _EX1	=	0x00aa
                           0000A9   885 G$ET0$0$0 == 0x00a9
                           0000A9   886 _ET0	=	0x00a9
                           0000A8   887 G$EX0$0$0 == 0x00a8
                           0000A8   888 _EX0	=	0x00a8
                           0000BD   889 G$PT2$0$0 == 0x00bd
                           0000BD   890 _PT2	=	0x00bd
                           0000BC   891 G$PS0$0$0 == 0x00bc
                           0000BC   892 _PS0	=	0x00bc
                           0000BB   893 G$PT1$0$0 == 0x00bb
                           0000BB   894 _PT1	=	0x00bb
                           0000BA   895 G$PX1$0$0 == 0x00ba
                           0000BA   896 _PX1	=	0x00ba
                           0000B9   897 G$PT0$0$0 == 0x00b9
                           0000B9   898 _PT0	=	0x00b9
                           0000B8   899 G$PX0$0$0 == 0x00b8
                           0000B8   900 _PX0	=	0x00b8
                           0000C7   901 G$BUSY$0$0 == 0x00c7
                           0000C7   902 _BUSY	=	0x00c7
                           0000C6   903 G$ENSMB$0$0 == 0x00c6
                           0000C6   904 _ENSMB	=	0x00c6
                           0000C5   905 G$STA$0$0 == 0x00c5
                           0000C5   906 _STA	=	0x00c5
                           0000C4   907 G$STO$0$0 == 0x00c4
                           0000C4   908 _STO	=	0x00c4
                           0000C3   909 G$SI$0$0 == 0x00c3
                           0000C3   910 _SI	=	0x00c3
                           0000C2   911 G$AA$0$0 == 0x00c2
                           0000C2   912 _AA	=	0x00c2
                           0000C1   913 G$SMBFTE$0$0 == 0x00c1
                           0000C1   914 _SMBFTE	=	0x00c1
                           0000C0   915 G$SMBTOE$0$0 == 0x00c0
                           0000C0   916 _SMBTOE	=	0x00c0
                           0000C7   917 G$BOFF$0$0 == 0x00c7
                           0000C7   918 _BOFF	=	0x00c7
                           0000C6   919 G$EWARN$0$0 == 0x00c6
                           0000C6   920 _EWARN	=	0x00c6
                           0000C5   921 G$EPASS$0$0 == 0x00c5
                           0000C5   922 _EPASS	=	0x00c5
                           0000C4   923 G$RXOK$0$0 == 0x00c4
                           0000C4   924 _RXOK	=	0x00c4
                           0000C3   925 G$TXOK$0$0 == 0x00c3
                           0000C3   926 _TXOK	=	0x00c3
                           0000C2   927 G$LEC2$0$0 == 0x00c2
                           0000C2   928 _LEC2	=	0x00c2
                           0000C1   929 G$LEC1$0$0 == 0x00c1
                           0000C1   930 _LEC1	=	0x00c1
                           0000C0   931 G$LEC0$0$0 == 0x00c0
                           0000C0   932 _LEC0	=	0x00c0
                           0000CF   933 G$TF2$0$0 == 0x00cf
                           0000CF   934 _TF2	=	0x00cf
                           0000CE   935 G$EXF2$0$0 == 0x00ce
                           0000CE   936 _EXF2	=	0x00ce
                           0000CB   937 G$EXEN2$0$0 == 0x00cb
                           0000CB   938 _EXEN2	=	0x00cb
                           0000CA   939 G$TR2$0$0 == 0x00ca
                           0000CA   940 _TR2	=	0x00ca
                           0000C9   941 G$CT2$0$0 == 0x00c9
                           0000C9   942 _CT2	=	0x00c9
                           0000C8   943 G$CPRL2$0$0 == 0x00c8
                           0000C8   944 _CPRL2	=	0x00c8
                           0000CF   945 G$TF3$0$0 == 0x00cf
                           0000CF   946 _TF3	=	0x00cf
                           0000CE   947 G$EXF3$0$0 == 0x00ce
                           0000CE   948 _EXF3	=	0x00ce
                           0000CB   949 G$EXEN3$0$0 == 0x00cb
                           0000CB   950 _EXEN3	=	0x00cb
                           0000CA   951 G$TR3$0$0 == 0x00ca
                           0000CA   952 _TR3	=	0x00ca
                           0000C9   953 G$CT3$0$0 == 0x00c9
                           0000C9   954 _CT3	=	0x00c9
                           0000C8   955 G$CPRL3$0$0 == 0x00c8
                           0000C8   956 _CPRL3	=	0x00c8
                           0000CF   957 G$TF4$0$0 == 0x00cf
                           0000CF   958 _TF4	=	0x00cf
                           0000CE   959 G$EXF4$0$0 == 0x00ce
                           0000CE   960 _EXF4	=	0x00ce
                           0000CB   961 G$EXEN4$0$0 == 0x00cb
                           0000CB   962 _EXEN4	=	0x00cb
                           0000CA   963 G$TR4$0$0 == 0x00ca
                           0000CA   964 _TR4	=	0x00ca
                           0000C9   965 G$CT4$0$0 == 0x00c9
                           0000C9   966 _CT4	=	0x00c9
                           0000C8   967 G$CPRL4$0$0 == 0x00c8
                           0000C8   968 _CPRL4	=	0x00c8
                           0000D7   969 G$CY$0$0 == 0x00d7
                           0000D7   970 _CY	=	0x00d7
                           0000D6   971 G$AC$0$0 == 0x00d6
                           0000D6   972 _AC	=	0x00d6
                           0000D5   973 G$F0$0$0 == 0x00d5
                           0000D5   974 _F0	=	0x00d5
                           0000D4   975 G$RS1$0$0 == 0x00d4
                           0000D4   976 _RS1	=	0x00d4
                           0000D3   977 G$RS0$0$0 == 0x00d3
                           0000D3   978 _RS0	=	0x00d3
                           0000D2   979 G$OV$0$0 == 0x00d2
                           0000D2   980 _OV	=	0x00d2
                           0000D1   981 G$F1$0$0 == 0x00d1
                           0000D1   982 _F1	=	0x00d1
                           0000D0   983 G$P$0$0 == 0x00d0
                           0000D0   984 _P	=	0x00d0
                           0000DF   985 G$CF$0$0 == 0x00df
                           0000DF   986 _CF	=	0x00df
                           0000DE   987 G$CR$0$0 == 0x00de
                           0000DE   988 _CR	=	0x00de
                           0000DD   989 G$CCF5$0$0 == 0x00dd
                           0000DD   990 _CCF5	=	0x00dd
                           0000DC   991 G$CCF4$0$0 == 0x00dc
                           0000DC   992 _CCF4	=	0x00dc
                           0000DB   993 G$CCF3$0$0 == 0x00db
                           0000DB   994 _CCF3	=	0x00db
                           0000DA   995 G$CCF2$0$0 == 0x00da
                           0000DA   996 _CCF2	=	0x00da
                           0000D9   997 G$CCF1$0$0 == 0x00d9
                           0000D9   998 _CCF1	=	0x00d9
                           0000D8   999 G$CCF0$0$0 == 0x00d8
                           0000D8  1000 _CCF0	=	0x00d8
                           0000EF  1001 G$AD0EN$0$0 == 0x00ef
                           0000EF  1002 _AD0EN	=	0x00ef
                           0000EE  1003 G$AD0TM$0$0 == 0x00ee
                           0000EE  1004 _AD0TM	=	0x00ee
                           0000ED  1005 G$AD0INT$0$0 == 0x00ed
                           0000ED  1006 _AD0INT	=	0x00ed
                           0000EC  1007 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1008 _AD0BUSY	=	0x00ec
                           0000EB  1009 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1010 _AD0CM1	=	0x00eb
                           0000EA  1011 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1012 _AD0CM0	=	0x00ea
                           0000E9  1013 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1014 _AD0WINT	=	0x00e9
                           0000E8  1015 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1016 _AD0LJST	=	0x00e8
                           0000EF  1017 G$AD2EN$0$0 == 0x00ef
                           0000EF  1018 _AD2EN	=	0x00ef
                           0000EE  1019 G$AD2TM$0$0 == 0x00ee
                           0000EE  1020 _AD2TM	=	0x00ee
                           0000ED  1021 G$AD2INT$0$0 == 0x00ed
                           0000ED  1022 _AD2INT	=	0x00ed
                           0000EC  1023 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1024 _AD2BUSY	=	0x00ec
                           0000EB  1025 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1026 _AD2CM2	=	0x00eb
                           0000EA  1027 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1028 _AD2CM1	=	0x00ea
                           0000E9  1029 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1030 _AD2CM0	=	0x00e9
                           0000E8  1031 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1032 _AD2WINT	=	0x00e8
                           0000FF  1033 G$SPIF$0$0 == 0x00ff
                           0000FF  1034 _SPIF	=	0x00ff
                           0000FE  1035 G$WCOL$0$0 == 0x00fe
                           0000FE  1036 _WCOL	=	0x00fe
                           0000FD  1037 G$MODF$0$0 == 0x00fd
                           0000FD  1038 _MODF	=	0x00fd
                           0000FC  1039 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1040 _RXOVRN	=	0x00fc
                           0000FB  1041 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1042 _NSSMD1	=	0x00fb
                           0000FA  1043 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1044 _NSSMD0	=	0x00fa
                           0000F9  1045 G$TXBMT$0$0 == 0x00f9
                           0000F9  1046 _TXBMT	=	0x00f9
                           0000F8  1047 G$SPIEN$0$0 == 0x00f8
                           0000F8  1048 _SPIEN	=	0x00f8
                           0000F8  1049 G$CANINIT$0$0 == 0x00f8
                           0000F8  1050 _CANINIT	=	0x00f8
                           0000F9  1051 G$CANIE$0$0 == 0x00f9
                           0000F9  1052 _CANIE	=	0x00f9
                           0000FA  1053 G$CANSIE$0$0 == 0x00fa
                           0000FA  1054 _CANSIE	=	0x00fa
                           0000FB  1055 G$CANEIE$0$0 == 0x00fb
                           0000FB  1056 _CANEIE	=	0x00fb
                           0000FC  1057 G$CANIF$0$0 == 0x00fc
                           0000FC  1058 _CANIF	=	0x00fc
                           0000FD  1059 G$CANDAR$0$0 == 0x00fd
                           0000FD  1060 _CANDAR	=	0x00fd
                           0000FE  1061 G$CANCCE$0$0 == 0x00fe
                           0000FE  1062 _CANCCE	=	0x00fe
                           0000FF  1063 G$CANTEST$0$0 == 0x00ff
                           0000FF  1064 _CANTEST	=	0x00ff
                           000080  1065 G$P0_0$0$0 == 0x0080
                           000080  1066 _P0_0	=	0x0080
                           000081  1067 G$P0_1$0$0 == 0x0081
                           000081  1068 _P0_1	=	0x0081
                           000082  1069 G$P0_2$0$0 == 0x0082
                           000082  1070 _P0_2	=	0x0082
                           000083  1071 G$P0_3$0$0 == 0x0083
                           000083  1072 _P0_3	=	0x0083
                           000084  1073 G$P0_4$0$0 == 0x0084
                           000084  1074 _P0_4	=	0x0084
                           000085  1075 G$P0_5$0$0 == 0x0085
                           000085  1076 _P0_5	=	0x0085
                           000086  1077 G$P0_6$0$0 == 0x0086
                           000086  1078 _P0_6	=	0x0086
                           000087  1079 G$P0_7$0$0 == 0x0087
                           000087  1080 _P0_7	=	0x0087
                           000090  1081 G$P1_0$0$0 == 0x0090
                           000090  1082 _P1_0	=	0x0090
                           000091  1083 G$P1_1$0$0 == 0x0091
                           000091  1084 _P1_1	=	0x0091
                           000092  1085 G$P1_2$0$0 == 0x0092
                           000092  1086 _P1_2	=	0x0092
                           000093  1087 G$P1_3$0$0 == 0x0093
                           000093  1088 _P1_3	=	0x0093
                           000094  1089 G$P1_4$0$0 == 0x0094
                           000094  1090 _P1_4	=	0x0094
                           000095  1091 G$P1_5$0$0 == 0x0095
                           000095  1092 _P1_5	=	0x0095
                           000096  1093 G$P1_6$0$0 == 0x0096
                           000096  1094 _P1_6	=	0x0096
                           000097  1095 G$P1_7$0$0 == 0x0097
                           000097  1096 _P1_7	=	0x0097
                           0000A0  1097 G$P2_0$0$0 == 0x00a0
                           0000A0  1098 _P2_0	=	0x00a0
                           0000A1  1099 G$P2_1$0$0 == 0x00a1
                           0000A1  1100 _P2_1	=	0x00a1
                           0000A2  1101 G$P2_2$0$0 == 0x00a2
                           0000A2  1102 _P2_2	=	0x00a2
                           0000A3  1103 G$P2_3$0$0 == 0x00a3
                           0000A3  1104 _P2_3	=	0x00a3
                           0000A4  1105 G$P2_4$0$0 == 0x00a4
                           0000A4  1106 _P2_4	=	0x00a4
                           0000A5  1107 G$P2_5$0$0 == 0x00a5
                           0000A5  1108 _P2_5	=	0x00a5
                           0000A6  1109 G$P2_6$0$0 == 0x00a6
                           0000A6  1110 _P2_6	=	0x00a6
                           0000A7  1111 G$P2_7$0$0 == 0x00a7
                           0000A7  1112 _P2_7	=	0x00a7
                           0000B0  1113 G$P3_0$0$0 == 0x00b0
                           0000B0  1114 _P3_0	=	0x00b0
                           0000B1  1115 G$P3_1$0$0 == 0x00b1
                           0000B1  1116 _P3_1	=	0x00b1
                           0000B2  1117 G$P3_2$0$0 == 0x00b2
                           0000B2  1118 _P3_2	=	0x00b2
                           0000B3  1119 G$P3_3$0$0 == 0x00b3
                           0000B3  1120 _P3_3	=	0x00b3
                           0000B4  1121 G$P3_4$0$0 == 0x00b4
                           0000B4  1122 _P3_4	=	0x00b4
                           0000B5  1123 G$P3_5$0$0 == 0x00b5
                           0000B5  1124 _P3_5	=	0x00b5
                           0000B6  1125 G$P3_6$0$0 == 0x00b6
                           0000B6  1126 _P3_6	=	0x00b6
                           0000B7  1127 G$P3_7$0$0 == 0x00b7
                           0000B7  1128 _P3_7	=	0x00b7
                           0000C8  1129 G$P4_0$0$0 == 0x00c8
                           0000C8  1130 _P4_0	=	0x00c8
                           0000C9  1131 G$P4_1$0$0 == 0x00c9
                           0000C9  1132 _P4_1	=	0x00c9
                           0000CA  1133 G$P4_2$0$0 == 0x00ca
                           0000CA  1134 _P4_2	=	0x00ca
                           0000CB  1135 G$P4_3$0$0 == 0x00cb
                           0000CB  1136 _P4_3	=	0x00cb
                           0000CC  1137 G$P4_4$0$0 == 0x00cc
                           0000CC  1138 _P4_4	=	0x00cc
                           0000CD  1139 G$P4_5$0$0 == 0x00cd
                           0000CD  1140 _P4_5	=	0x00cd
                           0000CE  1141 G$P4_6$0$0 == 0x00ce
                           0000CE  1142 _P4_6	=	0x00ce
                           0000CF  1143 G$P4_7$0$0 == 0x00cf
                           0000CF  1144 _P4_7	=	0x00cf
                           0000D8  1145 G$P5_0$0$0 == 0x00d8
                           0000D8  1146 _P5_0	=	0x00d8
                           0000D9  1147 G$P5_1$0$0 == 0x00d9
                           0000D9  1148 _P5_1	=	0x00d9
                           0000DA  1149 G$P5_2$0$0 == 0x00da
                           0000DA  1150 _P5_2	=	0x00da
                           0000DB  1151 G$P5_3$0$0 == 0x00db
                           0000DB  1152 _P5_3	=	0x00db
                           0000DC  1153 G$P5_4$0$0 == 0x00dc
                           0000DC  1154 _P5_4	=	0x00dc
                           0000DD  1155 G$P5_5$0$0 == 0x00dd
                           0000DD  1156 _P5_5	=	0x00dd
                           0000DE  1157 G$P5_6$0$0 == 0x00de
                           0000DE  1158 _P5_6	=	0x00de
                           0000DF  1159 G$P5_7$0$0 == 0x00df
                           0000DF  1160 _P5_7	=	0x00df
                           0000E8  1161 G$P6_0$0$0 == 0x00e8
                           0000E8  1162 _P6_0	=	0x00e8
                           0000E9  1163 G$P6_1$0$0 == 0x00e9
                           0000E9  1164 _P6_1	=	0x00e9
                           0000EA  1165 G$P6_2$0$0 == 0x00ea
                           0000EA  1166 _P6_2	=	0x00ea
                           0000EB  1167 G$P6_3$0$0 == 0x00eb
                           0000EB  1168 _P6_3	=	0x00eb
                           0000EC  1169 G$P6_4$0$0 == 0x00ec
                           0000EC  1170 _P6_4	=	0x00ec
                           0000ED  1171 G$P6_5$0$0 == 0x00ed
                           0000ED  1172 _P6_5	=	0x00ed
                           0000EE  1173 G$P6_6$0$0 == 0x00ee
                           0000EE  1174 _P6_6	=	0x00ee
                           0000EF  1175 G$P6_7$0$0 == 0x00ef
                           0000EF  1176 _P6_7	=	0x00ef
                           0000F8  1177 G$P7_0$0$0 == 0x00f8
                           0000F8  1178 _P7_0	=	0x00f8
                           0000F9  1179 G$P7_1$0$0 == 0x00f9
                           0000F9  1180 _P7_1	=	0x00f9
                           0000FA  1181 G$P7_2$0$0 == 0x00fa
                           0000FA  1182 _P7_2	=	0x00fa
                           0000FB  1183 G$P7_3$0$0 == 0x00fb
                           0000FB  1184 _P7_3	=	0x00fb
                           0000FC  1185 G$P7_4$0$0 == 0x00fc
                           0000FC  1186 _P7_4	=	0x00fc
                           0000FD  1187 G$P7_5$0$0 == 0x00fd
                           0000FD  1188 _P7_5	=	0x00fd
                           0000FE  1189 G$P7_6$0$0 == 0x00fe
                           0000FE  1190 _P7_6	=	0x00fe
                           0000FF  1191 G$P7_7$0$0 == 0x00ff
                           0000FF  1192 _P7_7	=	0x00ff
                                   1193 ;--------------------------------------------------------
                                   1194 ; overlayable register banks
                                   1195 ;--------------------------------------------------------
                                   1196 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1197 	.ds 8
                                   1198 ;--------------------------------------------------------
                                   1199 ; internal ram data
                                   1200 ;--------------------------------------------------------
                                   1201 	.area DSEG    (DATA)
                           000000  1202 Lmain.putchar$count$1$42==.
      000000                       1203 _putchar_count_1_42:
      000000                       1204 	.ds 1
                                   1205 ;--------------------------------------------------------
                                   1206 ; overlayable items in internal ram 
                                   1207 ;--------------------------------------------------------
                                   1208 	.area	OSEG    (OVR,DATA)
                                   1209 	.area	OSEG    (OVR,DATA)
                                   1210 	.area	OSEG    (OVR,DATA)
                                   1211 	.area	OSEG    (OVR,DATA)
                                   1212 	.area	OSEG    (OVR,DATA)
                                   1213 	.area	OSEG    (OVR,DATA)
                           000000  1214 Lmain.esc_RAM_SPI$dado$1$47==.
      000000                       1215 _esc_RAM_SPI_PARM_2:
      000000                       1216 	.ds 1
                                   1217 ;--------------------------------------------------------
                                   1218 ; Stack segment in internal ram 
                                   1219 ;--------------------------------------------------------
                                   1220 	.area	SSEG
      000000                       1221 __start__stack:
      000000                       1222 	.ds	1
                                   1223 
                                   1224 ;--------------------------------------------------------
                                   1225 ; indirectly addressable internal ram data
                                   1226 ;--------------------------------------------------------
                                   1227 	.area ISEG    (DATA)
                                   1228 ;--------------------------------------------------------
                                   1229 ; absolute internal ram data
                                   1230 ;--------------------------------------------------------
                                   1231 	.area IABS    (ABS,DATA)
                                   1232 	.area IABS    (ABS,DATA)
                                   1233 ;--------------------------------------------------------
                                   1234 ; bit data
                                   1235 ;--------------------------------------------------------
                                   1236 	.area BSEG    (BIT)
                           000000  1237 Lmain.le_glcd$cd$1$28==.
      000000                       1238 _le_glcd_PARM_1:
      000000                       1239 	.ds 1
                           000001  1240 Lmain.le_glcd$cs$1$28==.
      000001                       1241 _le_glcd_PARM_2:
      000001                       1242 	.ds 1
                           000002  1243 Lmain.esc_glcd$cd$1$30==.
      000002                       1244 _esc_glcd_PARM_2:
      000002                       1245 	.ds 1
                           000003  1246 Lmain.esc_glcd$cs$1$30==.
      000003                       1247 _esc_glcd_PARM_3:
      000003                       1248 	.ds 1
                           000004  1249 Lmain.conf_Y$cs$1$34==.
      000004                       1250 _conf_Y_PARM_2:
      000004                       1251 	.ds 1
                           000005  1252 Lmain.conf_pag$cs$1$36==.
      000005                       1253 _conf_pag_PARM_2:
      000005                       1254 	.ds 1
                           000006  1255 Lmain.limpa_glcd$cs$1$38==.
      000006                       1256 _limpa_glcd_PARM_1:
      000006                       1257 	.ds 1
                           000007  1258 Lmain.putchar$sloc0$1$0==.
      000007                       1259 _putchar_sloc0_1_0:
      000007                       1260 	.ds 1
                                   1261 ;--------------------------------------------------------
                                   1262 ; paged external ram data
                                   1263 ;--------------------------------------------------------
                                   1264 	.area PSEG    (PAG,XDATA)
                                   1265 ;--------------------------------------------------------
                                   1266 ; external ram data
                                   1267 ;--------------------------------------------------------
                                   1268 	.area XSEG    (XDATA)
                                   1269 ;--------------------------------------------------------
                                   1270 ; absolute external ram data
                                   1271 ;--------------------------------------------------------
                                   1272 	.area XABS    (ABS,XDATA)
                                   1273 ;--------------------------------------------------------
                                   1274 ; external initialized ram data
                                   1275 ;--------------------------------------------------------
                                   1276 	.area XISEG   (XDATA)
                                   1277 	.area HOME    (CODE)
                                   1278 	.area GSINIT0 (CODE)
                                   1279 	.area GSINIT1 (CODE)
                                   1280 	.area GSINIT2 (CODE)
                                   1281 	.area GSINIT3 (CODE)
                                   1282 	.area GSINIT4 (CODE)
                                   1283 	.area GSINIT5 (CODE)
                                   1284 	.area GSINIT  (CODE)
                                   1285 	.area GSFINAL (CODE)
                                   1286 	.area CSEG    (CODE)
                                   1287 ;--------------------------------------------------------
                                   1288 ; interrupt vector 
                                   1289 ;--------------------------------------------------------
                                   1290 	.area HOME    (CODE)
      000000                       1291 __interrupt_vect:
      000000 02r00r00         [24] 1292 	ljmp	__sdcc_gsinit_startup
                                   1293 ;--------------------------------------------------------
                                   1294 ; global & static initialisations
                                   1295 ;--------------------------------------------------------
                                   1296 	.area HOME    (CODE)
                                   1297 	.area GSINIT  (CODE)
                                   1298 	.area GSFINAL (CODE)
                                   1299 	.area GSINIT  (CODE)
                                   1300 	.globl __sdcc_gsinit_startup
                                   1301 	.globl __sdcc_program_startup
                                   1302 	.globl __start__stack
                                   1303 	.globl __mcs51_genXINIT
                                   1304 	.globl __mcs51_genXRAMCLEAR
                                   1305 	.globl __mcs51_genRAMCLEAR
                                   1306 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1307 	ljmp	__sdcc_program_startup
                                   1308 ;--------------------------------------------------------
                                   1309 ; Home
                                   1310 ;--------------------------------------------------------
                                   1311 	.area HOME    (CODE)
                                   1312 	.area HOME    (CODE)
      000003                       1313 __sdcc_program_startup:
      000003 02r03r39         [24] 1314 	ljmp	_main
                                   1315 ;	return from main will return to caller
                                   1316 ;--------------------------------------------------------
                                   1317 ; code
                                   1318 ;--------------------------------------------------------
                                   1319 	.area CSEG    (CODE)
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1322 ;------------------------------------------------------------
                           000000  1323 	G$Reset_Sources_Init$0$0 ==.
                           000000  1324 	C$config.c$10$0$0 ==.
                                   1325 ;	Z:\MICAP\SPI\/config.c:10: void Reset_Sources_Init()
                                   1326 ;	-----------------------------------------
                                   1327 ;	 function Reset_Sources_Init
                                   1328 ;	-----------------------------------------
      000000                       1329 _Reset_Sources_Init:
                           000007  1330 	ar7 = 0x07
                           000006  1331 	ar6 = 0x06
                           000005  1332 	ar5 = 0x05
                           000004  1333 	ar4 = 0x04
                           000003  1334 	ar3 = 0x03
                           000002  1335 	ar2 = 0x02
                           000001  1336 	ar1 = 0x01
                           000000  1337 	ar0 = 0x00
                           000000  1338 	C$config.c$12$1$1 ==.
                                   1339 ;	Z:\MICAP\SPI\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1340 	mov	_WDTCN,#0xde
                           000003  1341 	C$config.c$13$1$1 ==.
                                   1342 ;	Z:\MICAP\SPI\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1343 	mov	_WDTCN,#0xad
                           000006  1344 	C$config.c$14$1$1 ==.
                           000006  1345 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1346 	ret
                                   1347 ;------------------------------------------------------------
                                   1348 ;Allocation info for local variables in function 'Timer_Init'
                                   1349 ;------------------------------------------------------------
                           000007  1350 	G$Timer_Init$0$0 ==.
