                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00008B   790 _IE1	=	0x008b
                           00008A   791 G$IT1$0$0 == 0x008a
                           00008A   792 _IT1	=	0x008a
                           000089   793 G$IE0$0$0 == 0x0089
                           000089   794 _IE0	=	0x0089
                           000088   795 G$IT0$0$0 == 0x0088
                           000088   796 _IT0	=	0x0088
                           00008F   797 G$CP0EN$0$0 == 0x008f
                           00008F   798 _CP0EN	=	0x008f
                           00008E   799 G$CP0OUT$0$0 == 0x008e
                           00008E   800 _CP0OUT	=	0x008e
                           00008D   801 G$CP0RIF$0$0 == 0x008d
                           00008D   802 _CP0RIF	=	0x008d
                           00008C   803 G$CP0FIF$0$0 == 0x008c
                           00008C   804 _CP0FIF	=	0x008c
                           00008B   805 G$CP0HYP1$0$0 == 0x008b
                           00008B   806 _CP0HYP1	=	0x008b
                           00008A   807 G$CP0HYP0$0$0 == 0x008a
                           00008A   808 _CP0HYP0	=	0x008a
                           000089   809 G$CP0HYN1$0$0 == 0x0089
                           000089   810 _CP0HYN1	=	0x0089
                           000088   811 G$CP0HYN0$0$0 == 0x0088
                           000088   812 _CP0HYN0	=	0x0088
                           00008F   813 G$CP1EN$0$0 == 0x008f
                           00008F   814 _CP1EN	=	0x008f
                           00008E   815 G$CP1OUT$0$0 == 0x008e
                           00008E   816 _CP1OUT	=	0x008e
                           00008D   817 G$CP1RIF$0$0 == 0x008d
                           00008D   818 _CP1RIF	=	0x008d
                           00008C   819 G$CP1FIF$0$0 == 0x008c
                           00008C   820 _CP1FIF	=	0x008c
                           00008B   821 G$CP1HYP1$0$0 == 0x008b
                           00008B   822 _CP1HYP1	=	0x008b
                           00008A   823 G$CP1HYP0$0$0 == 0x008a
                           00008A   824 _CP1HYP0	=	0x008a
                           000089   825 G$CP1HYN1$0$0 == 0x0089
                           000089   826 _CP1HYN1	=	0x0089
                           000088   827 G$CP1HYN0$0$0 == 0x0088
                           000088   828 _CP1HYN0	=	0x0088
                           00008F   829 G$CP2EN$0$0 == 0x008f
                           00008F   830 _CP2EN	=	0x008f
                           00008E   831 G$CP2OUT$0$0 == 0x008e
                           00008E   832 _CP2OUT	=	0x008e
                           00008D   833 G$CP2RIF$0$0 == 0x008d
                           00008D   834 _CP2RIF	=	0x008d
                           00008C   835 G$CP2FIF$0$0 == 0x008c
                           00008C   836 _CP2FIF	=	0x008c
                           00008B   837 G$CP2HYP1$0$0 == 0x008b
                           00008B   838 _CP2HYP1	=	0x008b
                           00008A   839 G$CP2HYP0$0$0 == 0x008a
                           00008A   840 _CP2HYP0	=	0x008a
                           000089   841 G$CP2HYN1$0$0 == 0x0089
                           000089   842 _CP2HYN1	=	0x0089
                           000088   843 G$CP2HYN0$0$0 == 0x0088
                           000088   844 _CP2HYN0	=	0x0088
                           00009F   845 G$SM00$0$0 == 0x009f
                           00009F   846 _SM00	=	0x009f
                           00009E   847 G$SM10$0$0 == 0x009e
                           00009E   848 _SM10	=	0x009e
                           00009D   849 G$SM20$0$0 == 0x009d
                           00009D   850 _SM20	=	0x009d
                           00009C   851 G$REN0$0$0 == 0x009c
                           00009C   852 _REN0	=	0x009c
                           00009B   853 G$TB80$0$0 == 0x009b
                           00009B   854 _TB80	=	0x009b
                           00009A   855 G$RB80$0$0 == 0x009a
                           00009A   856 _RB80	=	0x009a
                           000099   857 G$TI0$0$0 == 0x0099
                           000099   858 _TI0	=	0x0099
                           000098   859 G$RI0$0$0 == 0x0098
                           000098   860 _RI0	=	0x0098
                           00009F   861 G$S1MODE$0$0 == 0x009f
                           00009F   862 _S1MODE	=	0x009f
                           00009D   863 G$MCE1$0$0 == 0x009d
                           00009D   864 _MCE1	=	0x009d
                           00009C   865 G$REN1$0$0 == 0x009c
                           00009C   866 _REN1	=	0x009c
                           00009B   867 G$TB81$0$0 == 0x009b
                           00009B   868 _TB81	=	0x009b
                           00009A   869 G$RB81$0$0 == 0x009a
                           00009A   870 _RB81	=	0x009a
                           000099   871 G$TI1$0$0 == 0x0099
                           000099   872 _TI1	=	0x0099
                           000098   873 G$RI1$0$0 == 0x0098
                           000098   874 _RI1	=	0x0098
                           0000AF   875 G$EA$0$0 == 0x00af
                           0000AF   876 _EA	=	0x00af
                           0000AD   877 G$ET2$0$0 == 0x00ad
                           0000AD   878 _ET2	=	0x00ad
                           0000AC   879 G$ES0$0$0 == 0x00ac
                           0000AC   880 _ES0	=	0x00ac
                           0000AB   881 G$ET1$0$0 == 0x00ab
                           0000AB   882 _ET1	=	0x00ab
                           0000AA   883 G$EX1$0$0 == 0x00aa
                           0000AA   884 _EX1	=	0x00aa
                           0000A9   885 G$ET0$0$0 == 0x00a9
                           0000A9   886 _ET0	=	0x00a9
                           0000A8   887 G$EX0$0$0 == 0x00a8
                           0000A8   888 _EX0	=	0x00a8
                           0000BD   889 G$PT2$0$0 == 0x00bd
                           0000BD   890 _PT2	=	0x00bd
                           0000BC   891 G$PS0$0$0 == 0x00bc
                           0000BC   892 _PS0	=	0x00bc
                           0000BB   893 G$PT1$0$0 == 0x00bb
                           0000BB   894 _PT1	=	0x00bb
                           0000BA   895 G$PX1$0$0 == 0x00ba
                           0000BA   896 _PX1	=	0x00ba
                           0000B9   897 G$PT0$0$0 == 0x00b9
                           0000B9   898 _PT0	=	0x00b9
                           0000B8   899 G$PX0$0$0 == 0x00b8
                           0000B8   900 _PX0	=	0x00b8
                           0000C7   901 G$BUSY$0$0 == 0x00c7
                           0000C7   902 _BUSY	=	0x00c7
                           0000C6   903 G$ENSMB$0$0 == 0x00c6
                           0000C6   904 _ENSMB	=	0x00c6
                           0000C5   905 G$STA$0$0 == 0x00c5
                           0000C5   906 _STA	=	0x00c5
                           0000C4   907 G$STO$0$0 == 0x00c4
                           0000C4   908 _STO	=	0x00c4
                           0000C3   909 G$SI$0$0 == 0x00c3
                           0000C3   910 _SI	=	0x00c3
                           0000C2   911 G$AA$0$0 == 0x00c2
                           0000C2   912 _AA	=	0x00c2
                           0000C1   913 G$SMBFTE$0$0 == 0x00c1
                           0000C1   914 _SMBFTE	=	0x00c1
                           0000C0   915 G$SMBTOE$0$0 == 0x00c0
                           0000C0   916 _SMBTOE	=	0x00c0
                           0000C7   917 G$BOFF$0$0 == 0x00c7
                           0000C7   918 _BOFF	=	0x00c7
                           0000C6   919 G$EWARN$0$0 == 0x00c6
                           0000C6   920 _EWARN	=	0x00c6
                           0000C5   921 G$EPASS$0$0 == 0x00c5
                           0000C5   922 _EPASS	=	0x00c5
                           0000C4   923 G$RXOK$0$0 == 0x00c4
                           0000C4   924 _RXOK	=	0x00c4
                           0000C3   925 G$TXOK$0$0 == 0x00c3
                           0000C3   926 _TXOK	=	0x00c3
                           0000C2   927 G$LEC2$0$0 == 0x00c2
                           0000C2   928 _LEC2	=	0x00c2
                           0000C1   929 G$LEC1$0$0 == 0x00c1
                           0000C1   930 _LEC1	=	0x00c1
                           0000C0   931 G$LEC0$0$0 == 0x00c0
                           0000C0   932 _LEC0	=	0x00c0
                           0000CF   933 G$TF2$0$0 == 0x00cf
                           0000CF   934 _TF2	=	0x00cf
                           0000CE   935 G$EXF2$0$0 == 0x00ce
                           0000CE   936 _EXF2	=	0x00ce
                           0000CB   937 G$EXEN2$0$0 == 0x00cb
                           0000CB   938 _EXEN2	=	0x00cb
                           0000CA   939 G$TR2$0$0 == 0x00ca
                           0000CA   940 _TR2	=	0x00ca
                           0000C9   941 G$CT2$0$0 == 0x00c9
                           0000C9   942 _CT2	=	0x00c9
                           0000C8   943 G$CPRL2$0$0 == 0x00c8
                           0000C8   944 _CPRL2	=	0x00c8
                           0000CF   945 G$TF3$0$0 == 0x00cf
                           0000CF   946 _TF3	=	0x00cf
                           0000CE   947 G$EXF3$0$0 == 0x00ce
                           0000CE   948 _EXF3	=	0x00ce
                           0000CB   949 G$EXEN3$0$0 == 0x00cb
                           0000CB   950 _EXEN3	=	0x00cb
                           0000CA   951 G$TR3$0$0 == 0x00ca
                           0000CA   952 _TR3	=	0x00ca
                           0000C9   953 G$CT3$0$0 == 0x00c9
                           0000C9   954 _CT3	=	0x00c9
                           0000C8   955 G$CPRL3$0$0 == 0x00c8
                           0000C8   956 _CPRL3	=	0x00c8
                           0000CF   957 G$TF4$0$0 == 0x00cf
                           0000CF   958 _TF4	=	0x00cf
                           0000CE   959 G$EXF4$0$0 == 0x00ce
                           0000CE   960 _EXF4	=	0x00ce
                           0000CB   961 G$EXEN4$0$0 == 0x00cb
                           0000CB   962 _EXEN4	=	0x00cb
                           0000CA   963 G$TR4$0$0 == 0x00ca
                           0000CA   964 _TR4	=	0x00ca
                           0000C9   965 G$CT4$0$0 == 0x00c9
                           0000C9   966 _CT4	=	0x00c9
                           0000C8   967 G$CPRL4$0$0 == 0x00c8
                           0000C8   968 _CPRL4	=	0x00c8
                           0000D7   969 G$CY$0$0 == 0x00d7
                           0000D7   970 _CY	=	0x00d7
                           0000D6   971 G$AC$0$0 == 0x00d6
                           0000D6   972 _AC	=	0x00d6
                           0000D5   973 G$F0$0$0 == 0x00d5
                           0000D5   974 _F0	=	0x00d5
                           0000D4   975 G$RS1$0$0 == 0x00d4
                           0000D4   976 _RS1	=	0x00d4
                           0000D3   977 G$RS0$0$0 == 0x00d3
                           0000D3   978 _RS0	=	0x00d3
                           0000D2   979 G$OV$0$0 == 0x00d2
                           0000D2   980 _OV	=	0x00d2
                           0000D1   981 G$F1$0$0 == 0x00d1
                           0000D1   982 _F1	=	0x00d1
                           0000D0   983 G$P$0$0 == 0x00d0
                           0000D0   984 _P	=	0x00d0
                           0000DF   985 G$CF$0$0 == 0x00df
                           0000DF   986 _CF	=	0x00df
                           0000DE   987 G$CR$0$0 == 0x00de
                           0000DE   988 _CR	=	0x00de
                           0000DD   989 G$CCF5$0$0 == 0x00dd
                           0000DD   990 _CCF5	=	0x00dd
                           0000DC   991 G$CCF4$0$0 == 0x00dc
                           0000DC   992 _CCF4	=	0x00dc
                           0000DB   993 G$CCF3$0$0 == 0x00db
                           0000DB   994 _CCF3	=	0x00db
                           0000DA   995 G$CCF2$0$0 == 0x00da
                           0000DA   996 _CCF2	=	0x00da
                           0000D9   997 G$CCF1$0$0 == 0x00d9
                           0000D9   998 _CCF1	=	0x00d9
                           0000D8   999 G$CCF0$0$0 == 0x00d8
                           0000D8  1000 _CCF0	=	0x00d8
                           0000EF  1001 G$AD0EN$0$0 == 0x00ef
                           0000EF  1002 _AD0EN	=	0x00ef
                           0000EE  1003 G$AD0TM$0$0 == 0x00ee
                           0000EE  1004 _AD0TM	=	0x00ee
                           0000ED  1005 G$AD0INT$0$0 == 0x00ed
                           0000ED  1006 _AD0INT	=	0x00ed
                           0000EC  1007 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1008 _AD0BUSY	=	0x00ec
                           0000EB  1009 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1010 _AD0CM1	=	0x00eb
                           0000EA  1011 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1012 _AD0CM0	=	0x00ea
                           0000E9  1013 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1014 _AD0WINT	=	0x00e9
                           0000E8  1015 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1016 _AD0LJST	=	0x00e8
                           0000EF  1017 G$AD2EN$0$0 == 0x00ef
                           0000EF  1018 _AD2EN	=	0x00ef
                           0000EE  1019 G$AD2TM$0$0 == 0x00ee
                           0000EE  1020 _AD2TM	=	0x00ee
                           0000ED  1021 G$AD2INT$0$0 == 0x00ed
                           0000ED  1022 _AD2INT	=	0x00ed
                           0000EC  1023 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1024 _AD2BUSY	=	0x00ec
                           0000EB  1025 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1026 _AD2CM2	=	0x00eb
                           0000EA  1027 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1028 _AD2CM1	=	0x00ea
                           0000E9  1029 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1030 _AD2CM0	=	0x00e9
                           0000E8  1031 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1032 _AD2WINT	=	0x00e8
                           0000FF  1033 G$SPIF$0$0 == 0x00ff
                           0000FF  1034 _SPIF	=	0x00ff
                           0000FE  1035 G$WCOL$0$0 == 0x00fe
                           0000FE  1036 _WCOL	=	0x00fe
                           0000FD  1037 G$MODF$0$0 == 0x00fd
                           0000FD  1038 _MODF	=	0x00fd
                           0000FC  1039 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1040 _RXOVRN	=	0x00fc
                           0000FB  1041 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1042 _NSSMD1	=	0x00fb
                           0000FA  1043 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1044 _NSSMD0	=	0x00fa
                           0000F9  1045 G$TXBMT$0$0 == 0x00f9
                           0000F9  1046 _TXBMT	=	0x00f9
                           0000F8  1047 G$SPIEN$0$0 == 0x00f8
                           0000F8  1048 _SPIEN	=	0x00f8
                           0000F8  1049 G$CANINIT$0$0 == 0x00f8
                           0000F8  1050 _CANINIT	=	0x00f8
                           0000F9  1051 G$CANIE$0$0 == 0x00f9
                           0000F9  1052 _CANIE	=	0x00f9
                           0000FA  1053 G$CANSIE$0$0 == 0x00fa
                           0000FA  1054 _CANSIE	=	0x00fa
                           0000FB  1055 G$CANEIE$0$0 == 0x00fb
                           0000FB  1056 _CANEIE	=	0x00fb
                           0000FC  1057 G$CANIF$0$0 == 0x00fc
                           0000FC  1058 _CANIF	=	0x00fc
                           0000FD  1059 G$CANDAR$0$0 == 0x00fd
                           0000FD  1060 _CANDAR	=	0x00fd
                           0000FE  1061 G$CANCCE$0$0 == 0x00fe
                           0000FE  1062 _CANCCE	=	0x00fe
                           0000FF  1063 G$CANTEST$0$0 == 0x00ff
                           0000FF  1064 _CANTEST	=	0x00ff
                           000080  1065 G$P0_0$0$0 == 0x0080
                           000080  1066 _P0_0	=	0x0080
                           000081  1067 G$P0_1$0$0 == 0x0081
                           000081  1068 _P0_1	=	0x0081
                           000082  1069 G$P0_2$0$0 == 0x0082
                           000082  1070 _P0_2	=	0x0082
                           000083  1071 G$P0_3$0$0 == 0x0083
                           000083  1072 _P0_3	=	0x0083
                           000084  1073 G$P0_4$0$0 == 0x0084
                           000084  1074 _P0_4	=	0x0084
                           000085  1075 G$P0_5$0$0 == 0x0085
                           000085  1076 _P0_5	=	0x0085
                           000086  1077 G$P0_6$0$0 == 0x0086
                           000086  1078 _P0_6	=	0x0086
                           000087  1079 G$P0_7$0$0 == 0x0087
                           000087  1080 _P0_7	=	0x0087
                           000090  1081 G$P1_0$0$0 == 0x0090
                           000090  1082 _P1_0	=	0x0090
                           000091  1083 G$P1_1$0$0 == 0x0091
                           000091  1084 _P1_1	=	0x0091
                           000092  1085 G$P1_2$0$0 == 0x0092
                           000092  1086 _P1_2	=	0x0092
                           000093  1087 G$P1_3$0$0 == 0x0093
                           000093  1088 _P1_3	=	0x0093
                           000094  1089 G$P1_4$0$0 == 0x0094
                           000094  1090 _P1_4	=	0x0094
                           000095  1091 G$P1_5$0$0 == 0x0095
                           000095  1092 _P1_5	=	0x0095
                           000096  1093 G$P1_6$0$0 == 0x0096
                           000096  1094 _P1_6	=	0x0096
                           000097  1095 G$P1_7$0$0 == 0x0097
                           000097  1096 _P1_7	=	0x0097
                           0000A0  1097 G$P2_0$0$0 == 0x00a0
                           0000A0  1098 _P2_0	=	0x00a0
                           0000A1  1099 G$P2_1$0$0 == 0x00a1
                           0000A1  1100 _P2_1	=	0x00a1
                           0000A2  1101 G$P2_2$0$0 == 0x00a2
                           0000A2  1102 _P2_2	=	0x00a2
                           0000A3  1103 G$P2_3$0$0 == 0x00a3
                           0000A3  1104 _P2_3	=	0x00a3
                           0000A4  1105 G$P2_4$0$0 == 0x00a4
                           0000A4  1106 _P2_4	=	0x00a4
                           0000A5  1107 G$P2_5$0$0 == 0x00a5
                           0000A5  1108 _P2_5	=	0x00a5
                           0000A6  1109 G$P2_6$0$0 == 0x00a6
                           0000A6  1110 _P2_6	=	0x00a6
                           0000A7  1111 G$P2_7$0$0 == 0x00a7
                           0000A7  1112 _P2_7	=	0x00a7
                           0000B0  1113 G$P3_0$0$0 == 0x00b0
                           0000B0  1114 _P3_0	=	0x00b0
                           0000B1  1115 G$P3_1$0$0 == 0x00b1
                           0000B1  1116 _P3_1	=	0x00b1
                           0000B2  1117 G$P3_2$0$0 == 0x00b2
                           0000B2  1118 _P3_2	=	0x00b2
                           0000B3  1119 G$P3_3$0$0 == 0x00b3
                           0000B3  1120 _P3_3	=	0x00b3
                           0000B4  1121 G$P3_4$0$0 == 0x00b4
                           0000B4  1122 _P3_4	=	0x00b4
                           0000B5  1123 G$P3_5$0$0 == 0x00b5
                           0000B5  1124 _P3_5	=	0x00b5
                           0000B6  1125 G$P3_6$0$0 == 0x00b6
                           0000B6  1126 _P3_6	=	0x00b6
                           0000B7  1127 G$P3_7$0$0 == 0x00b7
                           0000B7  1128 _P3_7	=	0x00b7
                           0000C8  1129 G$P4_0$0$0 == 0x00c8
                           0000C8  1130 _P4_0	=	0x00c8
                           0000C9  1131 G$P4_1$0$0 == 0x00c9
                           0000C9  1132 _P4_1	=	0x00c9
                           0000CA  1133 G$P4_2$0$0 == 0x00ca
                           0000CA  1134 _P4_2	=	0x00ca
                           0000CB  1135 G$P4_3$0$0 == 0x00cb
                           0000CB  1136 _P4_3	=	0x00cb
                           0000CC  1137 G$P4_4$0$0 == 0x00cc
                           0000CC  1138 _P4_4	=	0x00cc
                           0000CD  1139 G$P4_5$0$0 == 0x00cd
                           0000CD  1140 _P4_5	=	0x00cd
                           0000CE  1141 G$P4_6$0$0 == 0x00ce
                           0000CE  1142 _P4_6	=	0x00ce
                           0000CF  1143 G$P4_7$0$0 == 0x00cf
                           0000CF  1144 _P4_7	=	0x00cf
                           0000D8  1145 G$P5_0$0$0 == 0x00d8
                           0000D8  1146 _P5_0	=	0x00d8
                           0000D9  1147 G$P5_1$0$0 == 0x00d9
                           0000D9  1148 _P5_1	=	0x00d9
                           0000DA  1149 G$P5_2$0$0 == 0x00da
                           0000DA  1150 _P5_2	=	0x00da
                           0000DB  1151 G$P5_3$0$0 == 0x00db
                           0000DB  1152 _P5_3	=	0x00db
                           0000DC  1153 G$P5_4$0$0 == 0x00dc
                           0000DC  1154 _P5_4	=	0x00dc
                           0000DD  1155 G$P5_5$0$0 == 0x00dd
                           0000DD  1156 _P5_5	=	0x00dd
                           0000DE  1157 G$P5_6$0$0 == 0x00de
                           0000DE  1158 _P5_6	=	0x00de
                           0000DF  1159 G$P5_7$0$0 == 0x00df
                           0000DF  1160 _P5_7	=	0x00df
                           0000E8  1161 G$P6_0$0$0 == 0x00e8
                           0000E8  1162 _P6_0	=	0x00e8
                           0000E9  1163 G$P6_1$0$0 == 0x00e9
                           0000E9  1164 _P6_1	=	0x00e9
                           0000EA  1165 G$P6_2$0$0 == 0x00ea
                           0000EA  1166 _P6_2	=	0x00ea
                           0000EB  1167 G$P6_3$0$0 == 0x00eb
                           0000EB  1168 _P6_3	=	0x00eb
                           0000EC  1169 G$P6_4$0$0 == 0x00ec
                           0000EC  1170 _P6_4	=	0x00ec
                           0000ED  1171 G$P6_5$0$0 == 0x00ed
                           0000ED  1172 _P6_5	=	0x00ed
                           0000EE  1173 G$P6_6$0$0 == 0x00ee
                           0000EE  1174 _P6_6	=	0x00ee
                           0000EF  1175 G$P6_7$0$0 == 0x00ef
                           0000EF  1176 _P6_7	=	0x00ef
                           0000F8  1177 G$P7_0$0$0 == 0x00f8
                           0000F8  1178 _P7_0	=	0x00f8
                           0000F9  1179 G$P7_1$0$0 == 0x00f9
                           0000F9  1180 _P7_1	=	0x00f9
                           0000FA  1181 G$P7_2$0$0 == 0x00fa
                           0000FA  1182 _P7_2	=	0x00fa
                           0000FB  1183 G$P7_3$0$0 == 0x00fb
                           0000FB  1184 _P7_3	=	0x00fb
                           0000FC  1185 G$P7_4$0$0 == 0x00fc
                           0000FC  1186 _P7_4	=	0x00fc
                           0000FD  1187 G$P7_5$0$0 == 0x00fd
                           0000FD  1188 _P7_5	=	0x00fd
                           0000FE  1189 G$P7_6$0$0 == 0x00fe
                           0000FE  1190 _P7_6	=	0x00fe
                           0000FF  1191 G$P7_7$0$0 == 0x00ff
                           0000FF  1192 _P7_7	=	0x00ff
                                   1193 ;--------------------------------------------------------
                                   1194 ; overlayable register banks
                                   1195 ;--------------------------------------------------------
                                   1196 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1197 	.ds 8
                                   1198 ;--------------------------------------------------------
                                   1199 ; overlayable bit register bank
                                   1200 ;--------------------------------------------------------
                                   1201 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1202 bits:
      000000                       1203 	.ds 1
                           008000  1204 	b0 = bits[0]
                           008100  1205 	b1 = bits[1]
                           008200  1206 	b2 = bits[2]
                           008300  1207 	b3 = bits[3]
                           008400  1208 	b4 = bits[4]
                           008500  1209 	b5 = bits[5]
                           008600  1210 	b6 = bits[6]
                           008700  1211 	b7 = bits[7]
                                   1212 ;--------------------------------------------------------
                                   1213 ; internal ram data
                                   1214 ;--------------------------------------------------------
                                   1215 	.area DSEG    (DATA)
                           000000  1216 Lmain.putchar$count$1$41==.
      000000                       1217 _putchar_count_1_41:
      000000                       1218 	.ds 1
                           000001  1219 G$cont_t$0$0==.
      000001                       1220 _cont_t::
      000001                       1221 	.ds 4
                                   1222 ;--------------------------------------------------------
                                   1223 ; overlayable items in internal ram 
                                   1224 ;--------------------------------------------------------
                                   1225 	.area	OSEG    (OVR,DATA)
                                   1226 	.area	OSEG    (OVR,DATA)
                                   1227 	.area	OSEG    (OVR,DATA)
                                   1228 	.area	OSEG    (OVR,DATA)
                                   1229 ;--------------------------------------------------------
                                   1230 ; Stack segment in internal ram 
                                   1231 ;--------------------------------------------------------
                                   1232 	.area	SSEG
      000000                       1233 __start__stack:
      000000                       1234 	.ds	1
                                   1235 
                                   1236 ;--------------------------------------------------------
                                   1237 ; indirectly addressable internal ram data
                                   1238 ;--------------------------------------------------------
                                   1239 	.area ISEG    (DATA)
                                   1240 ;--------------------------------------------------------
                                   1241 ; absolute internal ram data
                                   1242 ;--------------------------------------------------------
                                   1243 	.area IABS    (ABS,DATA)
                                   1244 	.area IABS    (ABS,DATA)
                                   1245 ;--------------------------------------------------------
                                   1246 ; bit data
                                   1247 ;--------------------------------------------------------
                                   1248 	.area BSEG    (BIT)
                           000000  1249 Lmain.le_glcd$cd$1$27==.
      000000                       1250 _le_glcd_PARM_1:
      000000                       1251 	.ds 1
                           000001  1252 Lmain.le_glcd$cs$1$27==.
      000001                       1253 _le_glcd_PARM_2:
      000001                       1254 	.ds 1
                           000002  1255 Lmain.esc_glcd$cd$1$29==.
      000002                       1256 _esc_glcd_PARM_2:
      000002                       1257 	.ds 1
                           000003  1258 Lmain.esc_glcd$cs$1$29==.
      000003                       1259 _esc_glcd_PARM_3:
      000003                       1260 	.ds 1
                           000004  1261 Lmain.conf_Y$cs$1$33==.
      000004                       1262 _conf_Y_PARM_2:
      000004                       1263 	.ds 1
                           000005  1264 Lmain.conf_pag$cs$1$35==.
      000005                       1265 _conf_pag_PARM_2:
      000005                       1266 	.ds 1
                           000006  1267 Lmain.limpa_glcd$cs$1$37==.
      000006                       1268 _limpa_glcd_PARM_1:
      000006                       1269 	.ds 1
                           000007  1270 Lmain.putchar$sloc0$1$0==.
      000007                       1271 _putchar_sloc0_1_0:
      000007                       1272 	.ds 1
                                   1273 ;--------------------------------------------------------
                                   1274 ; paged external ram data
                                   1275 ;--------------------------------------------------------
                                   1276 	.area PSEG    (PAG,XDATA)
                                   1277 ;--------------------------------------------------------
                                   1278 ; external ram data
                                   1279 ;--------------------------------------------------------
                                   1280 	.area XSEG    (XDATA)
                                   1281 ;--------------------------------------------------------
                                   1282 ; absolute external ram data
                                   1283 ;--------------------------------------------------------
                                   1284 	.area XABS    (ABS,XDATA)
                                   1285 ;--------------------------------------------------------
                                   1286 ; external initialized ram data
                                   1287 ;--------------------------------------------------------
                                   1288 	.area XISEG   (XDATA)
                                   1289 	.area HOME    (CODE)
                                   1290 	.area GSINIT0 (CODE)
                                   1291 	.area GSINIT1 (CODE)
                                   1292 	.area GSINIT2 (CODE)
                                   1293 	.area GSINIT3 (CODE)
                                   1294 	.area GSINIT4 (CODE)
                                   1295 	.area GSINIT5 (CODE)
                                   1296 	.area GSINIT  (CODE)
                                   1297 	.area GSFINAL (CODE)
                                   1298 	.area CSEG    (CODE)
                                   1299 ;--------------------------------------------------------
                                   1300 ; interrupt vector 
                                   1301 ;--------------------------------------------------------
                                   1302 	.area HOME    (CODE)
      000000                       1303 __interrupt_vect:
      000000 02r00r00         [24] 1304 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1305 	reti
      000004                       1306 	.ds	7
      00000B 32               [24] 1307 	reti
      00000C                       1308 	.ds	7
      000013 32               [24] 1309 	reti
      000014                       1310 	.ds	7
      00001B 02r03r64         [24] 1311 	ljmp	_int_tc1
                                   1312 ;--------------------------------------------------------
                                   1313 ; global & static initialisations
                                   1314 ;--------------------------------------------------------
                                   1315 	.area HOME    (CODE)
                                   1316 	.area GSINIT  (CODE)
                                   1317 	.area GSFINAL (CODE)
                                   1318 	.area GSINIT  (CODE)
                                   1319 	.globl __sdcc_gsinit_startup
                                   1320 	.globl __sdcc_program_startup
                                   1321 	.globl __start__stack
                                   1322 	.globl __mcs51_genXINIT
                                   1323 	.globl __mcs51_genXRAMCLEAR
                                   1324 	.globl __mcs51_genRAMCLEAR
                           000000  1325 	C$main.c$277$1$49 ==.
                                   1326 ;	Z:\MICAP\pulsos largura hcsr04\main.c:277: volatile float cont_t = 0;
      000000 E4               [12] 1327 	clr	a
      000001 F5*01            [12] 1328 	mov	_cont_t,a
      000003 F5*02            [12] 1329 	mov	(_cont_t + 1),a
      000005 F5*03            [12] 1330 	mov	(_cont_t + 2),a
      000007 F5*04            [12] 1331 	mov	(_cont_t + 3),a
                                   1332 	.area GSFINAL (CODE)
      000000 02r00r1E         [24] 1333 	ljmp	__sdcc_program_startup
                                   1334 ;--------------------------------------------------------
                                   1335 ; Home
                                   1336 ;--------------------------------------------------------
                                   1337 	.area HOME    (CODE)
                                   1338 	.area HOME    (CODE)
      00001E                       1339 __sdcc_program_startup:
      00001E 02r04r38         [24] 1340 	ljmp	_main
                                   1341 ;	return from main will return to caller
                                   1342 ;--------------------------------------------------------
                                   1343 ; code
                                   1344 ;--------------------------------------------------------
                                   1345 	.area CSEG    (CODE)
                                   1346 ;------------------------------------------------------------
                                   1347 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1348 ;------------------------------------------------------------
                           000000  1349 	G$Reset_Sources_Init$0$0 ==.
                           000000  1350 	C$config.c$10$0$0 ==.
                                   1351 ;	Z:\MICAP\pulsos largura hcsr04\/config.c:10: void Reset_Sources_Init()
                                   1352 ;	-----------------------------------------
                                   1353 ;	 function Reset_Sources_Init
                                   1354 ;	-----------------------------------------
      000000                       1355 _Reset_Sources_Init:
                           000007  1356 	ar7 = 0x07
                           000006  1357 	ar6 = 0x06
                           000005  1358 	ar5 = 0x05
                           000004  1359 	ar4 = 0x04
                           000003  1360 	ar3 = 0x03
                           000002  1361 	ar2 = 0x02
                           000001  1362 	ar1 = 0x01
                           000000  1363 	ar0 = 0x00
                           000000  1364 	C$config.c$12$1$1 ==.
                                   1365 ;	Z:\MICAP\pulsos largura hcsr04\/config.c:12: WDTCN     = 0xDE;
