                           0000F8   693 _SPI0CN	=	0x00f8
                           0000F8   694 G$CAN0CN$0$0 == 0x00f8
                           0000F8   695 _CAN0CN	=	0x00f8
                           0000F8   696 G$P7$0$0 == 0x00f8
                           0000F8   697 _P7	=	0x00f8
                           0000F9   698 G$PCA0L$0$0 == 0x00f9
                           0000F9   699 _PCA0L	=	0x00f9
                           0000FA   700 G$PCA0H$0$0 == 0x00fa
                           0000FA   701 _PCA0H	=	0x00fa
                           0000FB   702 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   703 _PCA0CPL0	=	0x00fb
                           0000FC   704 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   705 _PCA0CPH0	=	0x00fc
                           0000FD   706 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   707 _PCA0CPL1	=	0x00fd
                           0000FE   708 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   709 _PCA0CPH1	=	0x00fe
                           0000FF   710 G$WDTCN$0$0 == 0x00ff
                           0000FF   711 _WDTCN	=	0x00ff
                           00FAF9   712 G$PCA0$0$0 == 0xfaf9
                           00FAF9   713 _PCA0	=	0xfaf9
                           00FCFB   714 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   715 _PCA0CP0	=	0xfcfb
                           00FEFD   716 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   717 _PCA0CP1	=	0xfefd
                           00EAE9   718 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   719 _PCA0CP2	=	0xeae9
                           00ECEB   720 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   721 _PCA0CP3	=	0xeceb
                           00EEED   722 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   723 _PCA0CP4	=	0xeeed
                           00E2E1   724 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   725 _PCA0CP5	=	0xe2e1
                           00D9D8   726 G$CAN0DAT$0$0 == 0xd9d8
                           00D9D8   727 _CAN0DAT	=	0xd9d8
                           00D3D2   728 G$DAC0$0$0 == 0xd3d2
                           00D3D2   729 _DAC0	=	0xd3d2
                           00D3D2   730 G$DAC1$0$0 == 0xd3d2
                           00D3D2   731 _DAC1	=	0xd3d2
                           00CBCA   732 G$RCAP2$0$0 == 0xcbca
                           00CBCA   733 _RCAP2	=	0xcbca
                           00CBCA   734 G$RCAP3$0$0 == 0xcbca
                           00CBCA   735 _RCAP3	=	0xcbca
                           00CBCA   736 G$RCAP4$0$0 == 0xcbca
                           00CBCA   737 _RCAP4	=	0xcbca
                           00CDCC   738 G$TMR2$0$0 == 0xcdcc
                           00CDCC   739 _TMR2	=	0xcdcc
                           00CDCC   740 G$TMR3$0$0 == 0xcdcc
                           00CDCC   741 _TMR3	=	0xcdcc
                           00CDCC   742 G$TMR4$0$0 == 0xcdcc
                           00CDCC   743 _TMR4	=	0xcdcc
                           00C5C4   744 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   745 _ADC0GT	=	0xc5c4
                           00C7C6   746 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   747 _ADC0LT	=	0xc7c6
                           00BFBE   748 G$ADC0$0$0 == 0xbfbe
                           00BFBE   749 _ADC0	=	0xbfbe
                           008382   750 G$DP$0$0 == 0x8382
                           008382   751 _DP	=	0x8382
                           0000A2   752 G$_XPAGE$0$0 == 0x00a2
                           0000A2   753 __XPAGE	=	0x00a2
                                    754 ;--------------------------------------------------------
                                    755 ; special function bits
                                    756 ;--------------------------------------------------------
                                    757 	.area RSEG    (ABS,DATA)
      000000                        758 	.org 0x0000
                           00008F   759 G$TF1$0$0 == 0x008f
                           00008F   760 _TF1	=	0x008f
                           00008E   761 G$TR1$0$0 == 0x008e
                           00008E   762 _TR1	=	0x008e
                           00008D   763 G$TF0$0$0 == 0x008d
                           00008D   764 _TF0	=	0x008d
                           00008C   765 G$TR0$0$0 == 0x008c
                           00008C   766 _TR0	=	0x008c
                           00008B   767 G$IE1$0$0 == 0x008b
                           00008B   768 _IE1	=	0x008b
                           00008A   769 G$IT1$0$0 == 0x008a
                           00008A   770 _IT1	=	0x008a
                           000089   771 G$IE0$0$0 == 0x0089
                           000089   772 _IE0	=	0x0089
                           000088   773 G$IT0$0$0 == 0x0088
                           000088   774 _IT0	=	0x0088
                           00008F   775 G$CP0EN$0$0 == 0x008f
                           00008F   776 _CP0EN	=	0x008f
                           00008E   777 G$CP0OUT$0$0 == 0x008e
                           00008E   778 _CP0OUT	=	0x008e
                           00008D   779 G$CP0RIF$0$0 == 0x008d
                           00008D   780 _CP0RIF	=	0x008d
                           00008C   781 G$CP0FIF$0$0 == 0x008c
                           00008C   782 _CP0FIF	=	0x008c
                           00008B   783 G$CP0HYP1$0$0 == 0x008b
                           00008B   784 _CP0HYP1	=	0x008b
                           00008A   785 G$CP0HYP0$0$0 == 0x008a
                           00008A   786 _CP0HYP0	=	0x008a
                           000089   787 G$CP0HYN1$0$0 == 0x0089
                           000089   788 _CP0HYN1	=	0x0089
                           000088   789 G$CP0HYN0$0$0 == 0x0088
                           000088   790 _CP0HYN0	=	0x0088
                           00008F   791 G$CP1EN$0$0 == 0x008f
                           00008F   792 _CP1EN	=	0x008f
                           00008E   793 G$CP1OUT$0$0 == 0x008e
                           00008E   794 _CP1OUT	=	0x008e
                           00008D   795 G$CP1RIF$0$0 == 0x008d
                           00008D   796 _CP1RIF	=	0x008d
                           00008C   797 G$CP1FIF$0$0 == 0x008c
                           00008C   798 _CP1FIF	=	0x008c
                           00008B   799 G$CP1HYP1$0$0 == 0x008b
                           00008B   800 _CP1HYP1	=	0x008b
                           00008A   801 G$CP1HYP0$0$0 == 0x008a
                           00008A   802 _CP1HYP0	=	0x008a
                           000089   803 G$CP1HYN1$0$0 == 0x0089
                           000089   804 _CP1HYN1	=	0x0089
                           000088   805 G$CP1HYN0$0$0 == 0x0088
                           000088   806 _CP1HYN0	=	0x0088
                           00008F   807 G$CP2EN$0$0 == 0x008f
                           00008F   808 _CP2EN	=	0x008f
                           00008E   809 G$CP2OUT$0$0 == 0x008e
                           00008E   810 _CP2OUT	=	0x008e
                           00008D   811 G$CP2RIF$0$0 == 0x008d
                           00008D   812 _CP2RIF	=	0x008d
                           00008C   813 G$CP2FIF$0$0 == 0x008c
                           00008C   814 _CP2FIF	=	0x008c
                           00008B   815 G$CP2HYP1$0$0 == 0x008b
                           00008B   816 _CP2HYP1	=	0x008b
                           00008A   817 G$CP2HYP0$0$0 == 0x008a
                           00008A   818 _CP2HYP0	=	0x008a
                           000089   819 G$CP2HYN1$0$0 == 0x0089
                           000089   820 _CP2HYN1	=	0x0089
                           000088   821 G$CP2HYN0$0$0 == 0x0088
                           000088   822 _CP2HYN0	=	0x0088
                           00009F   823 G$SM00$0$0 == 0x009f
                           00009F   824 _SM00	=	0x009f
                           00009E   825 G$SM10$0$0 == 0x009e
                           00009E   826 _SM10	=	0x009e
                           00009D   827 G$SM20$0$0 == 0x009d
                           00009D   828 _SM20	=	0x009d
                           00009C   829 G$REN0$0$0 == 0x009c
                           00009C   830 _REN0	=	0x009c
                           00009B   831 G$TB80$0$0 == 0x009b
                           00009B   832 _TB80	=	0x009b
                           00009A   833 G$RB80$0$0 == 0x009a
                           00009A   834 _RB80	=	0x009a
                           000099   835 G$TI0$0$0 == 0x0099
                           000099   836 _TI0	=	0x0099
                           000098   837 G$RI0$0$0 == 0x0098
                           000098   838 _RI0	=	0x0098
                           00009F   839 G$S1MODE$0$0 == 0x009f
                           00009F   840 _S1MODE	=	0x009f
                           00009D   841 G$MCE1$0$0 == 0x009d
                           00009D   842 _MCE1	=	0x009d
                           00009C   843 G$REN1$0$0 == 0x009c
                           00009C   844 _REN1	=	0x009c
                           00009B   845 G$TB81$0$0 == 0x009b
                           00009B   846 _TB81	=	0x009b
                           00009A   847 G$RB81$0$0 == 0x009a
                           00009A   848 _RB81	=	0x009a
                           000099   849 G$TI1$0$0 == 0x0099
                           000099   850 _TI1	=	0x0099
                           000098   851 G$RI1$0$0 == 0x0098
                           000098   852 _RI1	=	0x0098
                           0000AF   853 G$EA$0$0 == 0x00af
                           0000AF   854 _EA	=	0x00af
                           0000AD   855 G$ET2$0$0 == 0x00ad
                           0000AD   856 _ET2	=	0x00ad
                           0000AC   857 G$ES0$0$0 == 0x00ac
                           0000AC   858 _ES0	=	0x00ac
                           0000AB   859 G$ET1$0$0 == 0x00ab
                           0000AB   860 _ET1	=	0x00ab
                           0000AA   861 G$EX1$0$0 == 0x00aa
                           0000AA   862 _EX1	=	0x00aa
                           0000A9   863 G$ET0$0$0 == 0x00a9
                           0000A9   864 _ET0	=	0x00a9
                           0000A8   865 G$EX0$0$0 == 0x00a8
                           0000A8   866 _EX0	=	0x00a8
                           0000BD   867 G$PT2$0$0 == 0x00bd
                           0000BD   868 _PT2	=	0x00bd
                           0000BC   869 G$PS0$0$0 == 0x00bc
                           0000BC   870 _PS0	=	0x00bc
                           0000BB   871 G$PT1$0$0 == 0x00bb
                           0000BB   872 _PT1	=	0x00bb
                           0000BA   873 G$PX1$0$0 == 0x00ba
                           0000BA   874 _PX1	=	0x00ba
                           0000B9   875 G$PT0$0$0 == 0x00b9
                           0000B9   876 _PT0	=	0x00b9
                           0000B8   877 G$PX0$0$0 == 0x00b8
                           0000B8   878 _PX0	=	0x00b8
                           0000C7   879 G$BUSY$0$0 == 0x00c7
                           0000C7   880 _BUSY	=	0x00c7
                           0000C6   881 G$ENSMB$0$0 == 0x00c6
                           0000C6   882 _ENSMB	=	0x00c6
                           0000C5   883 G$STA$0$0 == 0x00c5
                           0000C5   884 _STA	=	0x00c5
                           0000C4   885 G$STO$0$0 == 0x00c4
                           0000C4   886 _STO	=	0x00c4
                           0000C3   887 G$SI$0$0 == 0x00c3
                           0000C3   888 _SI	=	0x00c3
                           0000C2   889 G$AA$0$0 == 0x00c2
                           0000C2   890 _AA	=	0x00c2
                           0000C1   891 G$SMBFTE$0$0 == 0x00c1
                           0000C1   892 _SMBFTE	=	0x00c1
                           0000C0   893 G$SMBTOE$0$0 == 0x00c0
                           0000C0   894 _SMBTOE	=	0x00c0
                           0000C7   895 G$BOFF$0$0 == 0x00c7
                           0000C7   896 _BOFF	=	0x00c7
                           0000C6   897 G$EWARN$0$0 == 0x00c6
                           0000C6   898 _EWARN	=	0x00c6
                           0000C5   899 G$EPASS$0$0 == 0x00c5
                           0000C5   900 _EPASS	=	0x00c5
                           0000C4   901 G$RXOK$0$0 == 0x00c4
                           0000C4   902 _RXOK	=	0x00c4
                           0000C3   903 G$TXOK$0$0 == 0x00c3
                           0000C3   904 _TXOK	=	0x00c3
                           0000C2   905 G$LEC2$0$0 == 0x00c2
                           0000C2   906 _LEC2	=	0x00c2
                           0000C1   907 G$LEC1$0$0 == 0x00c1
                           0000C1   908 _LEC1	=	0x00c1
                           0000C0   909 G$LEC0$0$0 == 0x00c0
                           0000C0   910 _LEC0	=	0x00c0
                           0000CF   911 G$TF2$0$0 == 0x00cf
                           0000CF   912 _TF2	=	0x00cf
                           0000CE   913 G$EXF2$0$0 == 0x00ce
                           0000CE   914 _EXF2	=	0x00ce
                           0000CB   915 G$EXEN2$0$0 == 0x00cb
                           0000CB   916 _EXEN2	=	0x00cb
                           0000CA   917 G$TR2$0$0 == 0x00ca
                           0000CA   918 _TR2	=	0x00ca
                           0000C9   919 G$CT2$0$0 == 0x00c9
                           0000C9   920 _CT2	=	0x00c9
                           0000C8   921 G$CPRL2$0$0 == 0x00c8
                           0000C8   922 _CPRL2	=	0x00c8
                           0000CF   923 G$TF3$0$0 == 0x00cf
                           0000CF   924 _TF3	=	0x00cf
                           0000CE   925 G$EXF3$0$0 == 0x00ce
                           0000CE   926 _EXF3	=	0x00ce
                           0000CB   927 G$EXEN3$0$0 == 0x00cb
                           0000CB   928 _EXEN3	=	0x00cb
                           0000CA   929 G$TR3$0$0 == 0x00ca
                           0000CA   930 _TR3	=	0x00ca
                           0000C9   931 G$CT3$0$0 == 0x00c9
                           0000C9   932 _CT3	=	0x00c9
                           0000C8   933 G$CPRL3$0$0 == 0x00c8
                           0000C8   934 _CPRL3	=	0x00c8
                           0000CF   935 G$TF4$0$0 == 0x00cf
                           0000CF   936 _TF4	=	0x00cf
                           0000CE   937 G$EXF4$0$0 == 0x00ce
                           0000CE   938 _EXF4	=	0x00ce
                           0000CB   939 G$EXEN4$0$0 == 0x00cb
                           0000CB   940 _EXEN4	=	0x00cb
                           0000CA   941 G$TR4$0$0 == 0x00ca
                           0000CA   942 _TR4	=	0x00ca
                           0000C9   943 G$CT4$0$0 == 0x00c9
                           0000C9   944 _CT4	=	0x00c9
                           0000C8   945 G$CPRL4$0$0 == 0x00c8
                           0000C8   946 _CPRL4	=	0x00c8
                           0000D7   947 G$CY$0$0 == 0x00d7
                           0000D7   948 _CY	=	0x00d7
                           0000D6   949 G$AC$0$0 == 0x00d6
                           0000D6   950 _AC	=	0x00d6
                           0000D5   951 G$F0$0$0 == 0x00d5
                           0000D5   952 _F0	=	0x00d5
                           0000D4   953 G$RS1$0$0 == 0x00d4
                           0000D4   954 _RS1	=	0x00d4
                           0000D3   955 G$RS0$0$0 == 0x00d3
                           0000D3   956 _RS0	=	0x00d3
                           0000D2   957 G$OV$0$0 == 0x00d2
                           0000D2   958 _OV	=	0x00d2
                           0000D1   959 G$F1$0$0 == 0x00d1
                           0000D1   960 _F1	=	0x00d1
                           0000D0   961 G$P$0$0 == 0x00d0
                           0000D0   962 _P	=	0x00d0
                           0000DF   963 G$CF$0$0 == 0x00df
                           0000DF   964 _CF	=	0x00df
                           0000DE   965 G$CR$0$0 == 0x00de
                           0000DE   966 _CR	=	0x00de
                           0000DD   967 G$CCF5$0$0 == 0x00dd
                           0000DD   968 _CCF5	=	0x00dd
                           0000DC   969 G$CCF4$0$0 == 0x00dc
                           0000DC   970 _CCF4	=	0x00dc
                           0000DB   971 G$CCF3$0$0 == 0x00db
                           0000DB   972 _CCF3	=	0x00db
                           0000DA   973 G$CCF2$0$0 == 0x00da
                           0000DA   974 _CCF2	=	0x00da
                           0000D9   975 G$CCF1$0$0 == 0x00d9
                           0000D9   976 _CCF1	=	0x00d9
                           0000D8   977 G$CCF0$0$0 == 0x00d8
                           0000D8   978 _CCF0	=	0x00d8
                           0000EF   979 G$AD0EN$0$0 == 0x00ef
                           0000EF   980 _AD0EN	=	0x00ef
                           0000EE   981 G$AD0TM$0$0 == 0x00ee
                           0000EE   982 _AD0TM	=	0x00ee
                           0000ED   983 G$AD0INT$0$0 == 0x00ed
                           0000ED   984 _AD0INT	=	0x00ed
                           0000EC   985 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   986 _AD0BUSY	=	0x00ec
                           0000EB   987 G$AD0CM1$0$0 == 0x00eb
                           0000EB   988 _AD0CM1	=	0x00eb
                           0000EA   989 G$AD0CM0$0$0 == 0x00ea
                           0000EA   990 _AD0CM0	=	0x00ea
                           0000E9   991 G$AD0WINT$0$0 == 0x00e9
                           0000E9   992 _AD0WINT	=	0x00e9
                           0000E8   993 G$AD0LJST$0$0 == 0x00e8
                           0000E8   994 _AD0LJST	=	0x00e8
                           0000EF   995 G$AD2EN$0$0 == 0x00ef
                           0000EF   996 _AD2EN	=	0x00ef
                           0000EE   997 G$AD2TM$0$0 == 0x00ee
                           0000EE   998 _AD2TM	=	0x00ee
                           0000ED   999 G$AD2INT$0$0 == 0x00ed
                           0000ED  1000 _AD2INT	=	0x00ed
                           0000EC  1001 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1002 _AD2BUSY	=	0x00ec
                           0000EB  1003 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1004 _AD2CM2	=	0x00eb
                           0000EA  1005 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1006 _AD2CM1	=	0x00ea
                           0000E9  1007 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1008 _AD2CM0	=	0x00e9
                           0000E8  1009 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1010 _AD2WINT	=	0x00e8
                           0000FF  1011 G$SPIF$0$0 == 0x00ff
                           0000FF  1012 _SPIF	=	0x00ff
                           0000FE  1013 G$WCOL$0$0 == 0x00fe
                           0000FE  1014 _WCOL	=	0x00fe
                           0000FD  1015 G$MODF$0$0 == 0x00fd
                           0000FD  1016 _MODF	=	0x00fd
                           0000FC  1017 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1018 _RXOVRN	=	0x00fc
                           0000FB  1019 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1020 _NSSMD1	=	0x00fb
                           0000FA  1021 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1022 _NSSMD0	=	0x00fa
                           0000F9  1023 G$TXBMT$0$0 == 0x00f9
                           0000F9  1024 _TXBMT	=	0x00f9
                           0000F8  1025 G$SPIEN$0$0 == 0x00f8
                           0000F8  1026 _SPIEN	=	0x00f8
                           0000F8  1027 G$CANINIT$0$0 == 0x00f8
                           0000F8  1028 _CANINIT	=	0x00f8
                           0000F9  1029 G$CANIE$0$0 == 0x00f9
                           0000F9  1030 _CANIE	=	0x00f9
                           0000FA  1031 G$CANSIE$0$0 == 0x00fa
                           0000FA  1032 _CANSIE	=	0x00fa
                           0000FB  1033 G$CANEIE$0$0 == 0x00fb
                           0000FB  1034 _CANEIE	=	0x00fb
                           0000FC  1035 G$CANIF$0$0 == 0x00fc
                           0000FC  1036 _CANIF	=	0x00fc
                           0000FD  1037 G$CANDAR$0$0 == 0x00fd
                           0000FD  1038 _CANDAR	=	0x00fd
                           0000FE  1039 G$CANCCE$0$0 == 0x00fe
                           0000FE  1040 _CANCCE	=	0x00fe
                           0000FF  1041 G$CANTEST$0$0 == 0x00ff
                           0000FF  1042 _CANTEST	=	0x00ff
                           000080  1043 G$P0_0$0$0 == 0x0080
                           000080  1044 _P0_0	=	0x0080
                           000081  1045 G$P0_1$0$0 == 0x0081
                           000081  1046 _P0_1	=	0x0081
                           000082  1047 G$P0_2$0$0 == 0x0082
                           000082  1048 _P0_2	=	0x0082
                           000083  1049 G$P0_3$0$0 == 0x0083
                           000083  1050 _P0_3	=	0x0083
                           000084  1051 G$P0_4$0$0 == 0x0084
                           000084  1052 _P0_4	=	0x0084
                           000085  1053 G$P0_5$0$0 == 0x0085
                           000085  1054 _P0_5	=	0x0085
                           000086  1055 G$P0_6$0$0 == 0x0086
                           000086  1056 _P0_6	=	0x0086
                           000087  1057 G$P0_7$0$0 == 0x0087
                           000087  1058 _P0_7	=	0x0087
                           000090  1059 G$P1_0$0$0 == 0x0090
                           000090  1060 _P1_0	=	0x0090
                           000091  1061 G$P1_1$0$0 == 0x0091
                           000091  1062 _P1_1	=	0x0091
                           000092  1063 G$P1_2$0$0 == 0x0092
                           000092  1064 _P1_2	=	0x0092
                           000093  1065 G$P1_3$0$0 == 0x0093
                           000093  1066 _P1_3	=	0x0093
                           000094  1067 G$P1_4$0$0 == 0x0094
                           000094  1068 _P1_4	=	0x0094
                           000095  1069 G$P1_5$0$0 == 0x0095
                           000095  1070 _P1_5	=	0x0095
                           000096  1071 G$P1_6$0$0 == 0x0096
                           000096  1072 _P1_6	=	0x0096
                           000097  1073 G$P1_7$0$0 == 0x0097
                           000097  1074 _P1_7	=	0x0097
                           0000A0  1075 G$P2_0$0$0 == 0x00a0
                           0000A0  1076 _P2_0	=	0x00a0
                           0000A1  1077 G$P2_1$0$0 == 0x00a1
                           0000A1  1078 _P2_1	=	0x00a1
                           0000A2  1079 G$P2_2$0$0 == 0x00a2
                           0000A2  1080 _P2_2	=	0x00a2
                           0000A3  1081 G$P2_3$0$0 == 0x00a3
                           0000A3  1082 _P2_3	=	0x00a3
                           0000A4  1083 G$P2_4$0$0 == 0x00a4
                           0000A4  1084 _P2_4	=	0x00a4
                           0000A5  1085 G$P2_5$0$0 == 0x00a5
                           0000A5  1086 _P2_5	=	0x00a5
                           0000A6  1087 G$P2_6$0$0 == 0x00a6
                           0000A6  1088 _P2_6	=	0x00a6
                           0000A7  1089 G$P2_7$0$0 == 0x00a7
                           0000A7  1090 _P2_7	=	0x00a7
                           0000B0  1091 G$P3_0$0$0 == 0x00b0
                           0000B0  1092 _P3_0	=	0x00b0
                           0000B1  1093 G$P3_1$0$0 == 0x00b1
                           0000B1  1094 _P3_1	=	0x00b1
                           0000B2  1095 G$P3_2$0$0 == 0x00b2
                           0000B2  1096 _P3_2	=	0x00b2
                           0000B3  1097 G$P3_3$0$0 == 0x00b3
                           0000B3  1098 _P3_3	=	0x00b3
                           0000B4  1099 G$P3_4$0$0 == 0x00b4
                           0000B4  1100 _P3_4	=	0x00b4
                           0000B5  1101 G$P3_5$0$0 == 0x00b5
                           0000B5  1102 _P3_5	=	0x00b5
                           0000B6  1103 G$P3_6$0$0 == 0x00b6
                           0000B6  1104 _P3_6	=	0x00b6
                           0000B7  1105 G$P3_7$0$0 == 0x00b7
                           0000B7  1106 _P3_7	=	0x00b7
                           0000C8  1107 G$P4_0$0$0 == 0x00c8
                           0000C8  1108 _P4_0	=	0x00c8
                           0000C9  1109 G$P4_1$0$0 == 0x00c9
                           0000C9  1110 _P4_1	=	0x00c9
                           0000CA  1111 G$P4_2$0$0 == 0x00ca
                           0000CA  1112 _P4_2	=	0x00ca
                           0000CB  1113 G$P4_3$0$0 == 0x00cb
                           0000CB  1114 _P4_3	=	0x00cb
                           0000CC  1115 G$P4_4$0$0 == 0x00cc
                           0000CC  1116 _P4_4	=	0x00cc
                           0000CD  1117 G$P4_5$0$0 == 0x00cd
                           0000CD  1118 _P4_5	=	0x00cd
                           0000CE  1119 G$P4_6$0$0 == 0x00ce
                           0000CE  1120 _P4_6	=	0x00ce
                           0000CF  1121 G$P4_7$0$0 == 0x00cf
                           0000CF  1122 _P4_7	=	0x00cf
                           0000D8  1123 G$P5_0$0$0 == 0x00d8
                           0000D8  1124 _P5_0	=	0x00d8
                           0000D9  1125 G$P5_1$0$0 == 0x00d9
                           0000D9  1126 _P5_1	=	0x00d9
                           0000DA  1127 G$P5_2$0$0 == 0x00da
                           0000DA  1128 _P5_2	=	0x00da
                           0000DB  1129 G$P5_3$0$0 == 0x00db
                           0000DB  1130 _P5_3	=	0x00db
                           0000DC  1131 G$P5_4$0$0 == 0x00dc
                           0000DC  1132 _P5_4	=	0x00dc
                           0000DD  1133 G$P5_5$0$0 == 0x00dd
                           0000DD  1134 _P5_5	=	0x00dd
                           0000DE  1135 G$P5_6$0$0 == 0x00de
                           0000DE  1136 _P5_6	=	0x00de
                           0000DF  1137 G$P5_7$0$0 == 0x00df
                           0000DF  1138 _P5_7	=	0x00df
                           0000E8  1139 G$P6_0$0$0 == 0x00e8
                           0000E8  1140 _P6_0	=	0x00e8
                           0000E9  1141 G$P6_1$0$0 == 0x00e9
                           0000E9  1142 _P6_1	=	0x00e9
                           0000EA  1143 G$P6_2$0$0 == 0x00ea
                           0000EA  1144 _P6_2	=	0x00ea
                           0000EB  1145 G$P6_3$0$0 == 0x00eb
                           0000EB  1146 _P6_3	=	0x00eb
                           0000EC  1147 G$P6_4$0$0 == 0x00ec
                           0000EC  1148 _P6_4	=	0x00ec
                           0000ED  1149 G$P6_5$0$0 == 0x00ed
                           0000ED  1150 _P6_5	=	0x00ed
                           0000EE  1151 G$P6_6$0$0 == 0x00ee
                           0000EE  1152 _P6_6	=	0x00ee
                           0000EF  1153 G$P6_7$0$0 == 0x00ef
                           0000EF  1154 _P6_7	=	0x00ef
                           0000F8  1155 G$P7_0$0$0 == 0x00f8
                           0000F8  1156 _P7_0	=	0x00f8
                           0000F9  1157 G$P7_1$0$0 == 0x00f9
                           0000F9  1158 _P7_1	=	0x00f9
                           0000FA  1159 G$P7_2$0$0 == 0x00fa
                           0000FA  1160 _P7_2	=	0x00fa
                           0000FB  1161 G$P7_3$0$0 == 0x00fb
                           0000FB  1162 _P7_3	=	0x00fb
                           0000FC  1163 G$P7_4$0$0 == 0x00fc
                           0000FC  1164 _P7_4	=	0x00fc
                           0000FD  1165 G$P7_5$0$0 == 0x00fd
                           0000FD  1166 _P7_5	=	0x00fd
                           0000FE  1167 G$P7_6$0$0 == 0x00fe
                           0000FE  1168 _P7_6	=	0x00fe
                           0000FF  1169 G$P7_7$0$0 == 0x00ff
                           0000FF  1170 _P7_7	=	0x00ff
                                   1171 ;--------------------------------------------------------
                                   1172 ; overlayable register banks
                                   1173 ;--------------------------------------------------------
                                   1174 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1175 	.ds 8
                                   1176 ;--------------------------------------------------------
                                   1177 ; internal ram data
                                   1178 ;--------------------------------------------------------
                                   1179 	.area DSEG    (DATA)
                                   1180 ;--------------------------------------------------------
                                   1181 ; overlayable items in internal ram 
                                   1182 ;--------------------------------------------------------
                                   1183 	.area	OSEG    (OVR,DATA)
                                   1184 	.area	OSEG    (OVR,DATA)
                                   1185 ;--------------------------------------------------------
                                   1186 ; Stack segment in internal ram 
                                   1187 ;--------------------------------------------------------
                                   1188 	.area	SSEG
      000000                       1189 __start__stack:
      000000                       1190 	.ds	1
                                   1191 
                                   1192 ;--------------------------------------------------------
                                   1193 ; indirectly addressable internal ram data
                                   1194 ;--------------------------------------------------------
                                   1195 	.area ISEG    (DATA)
                                   1196 ;--------------------------------------------------------
                                   1197 ; absolute internal ram data
                                   1198 ;--------------------------------------------------------
                                   1199 	.area IABS    (ABS,DATA)
                                   1200 	.area IABS    (ABS,DATA)
                                   1201 ;--------------------------------------------------------
                                   1202 ; bit data
                                   1203 ;--------------------------------------------------------
                                   1204 	.area BSEG    (BIT)
                                   1205 ;--------------------------------------------------------
                                   1206 ; paged external ram data
                                   1207 ;--------------------------------------------------------
                                   1208 	.area PSEG    (PAG,XDATA)
                                   1209 ;--------------------------------------------------------
                                   1210 ; external ram data
                                   1211 ;--------------------------------------------------------
                                   1212 	.area XSEG    (XDATA)
                                   1213 ;--------------------------------------------------------
                                   1214 ; absolute external ram data
                                   1215 ;--------------------------------------------------------
                                   1216 	.area XABS    (ABS,XDATA)
                                   1217 ;--------------------------------------------------------
                                   1218 ; external initialized ram data
                                   1219 ;--------------------------------------------------------
                                   1220 	.area XISEG   (XDATA)
                                   1221 	.area HOME    (CODE)
                                   1222 	.area GSINIT0 (CODE)
                                   1223 	.area GSINIT1 (CODE)
                                   1224 	.area GSINIT2 (CODE)
                                   1225 	.area GSINIT3 (CODE)
                                   1226 	.area GSINIT4 (CODE)
                                   1227 	.area GSINIT5 (CODE)
                                   1228 	.area GSINIT  (CODE)
                                   1229 	.area GSFINAL (CODE)
                                   1230 	.area CSEG    (CODE)
                                   1231 ;--------------------------------------------------------
                                   1232 ; interrupt vector 
                                   1233 ;--------------------------------------------------------
                                   1234 	.area HOME    (CODE)
      000000                       1235 __interrupt_vect:
      000000 02r00r00         [24] 1236 	ljmp	__sdcc_gsinit_startup
                                   1237 ;--------------------------------------------------------
                                   1238 ; global & static initialisations
                                   1239 ;--------------------------------------------------------
                                   1240 	.area HOME    (CODE)
                                   1241 	.area GSINIT  (CODE)
                                   1242 	.area GSFINAL (CODE)
                                   1243 	.area GSINIT  (CODE)
                                   1244 	.globl __sdcc_gsinit_startup
                                   1245 	.globl __sdcc_program_startup
                                   1246 	.globl __start__stack
                                   1247 	.globl __mcs51_genXINIT
                                   1248 	.globl __mcs51_genXRAMCLEAR
                                   1249 	.globl __mcs51_genRAMCLEAR
                                   1250 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1251 	ljmp	__sdcc_program_startup
                                   1252 ;--------------------------------------------------------
                                   1253 ; Home
                                   1254 ;--------------------------------------------------------
                                   1255 	.area HOME    (CODE)
                                   1256 	.area HOME    (CODE)
      000003                       1257 __sdcc_program_startup:
      000003 02r00r6D         [24] 1258 	ljmp	_main
                                   1259 ;	return from main will return to caller
                                   1260 ;--------------------------------------------------------
