                           0000EC   699 _PCA0CPH3	=	0x00ec
                           0000ED   700 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   701 _PCA0CPL4	=	0x00ed
                           0000EE   702 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   703 _PCA0CPH4	=	0x00ee
                           0000EF   704 G$RSTSRC$0$0 == 0x00ef
                           0000EF   705 _RSTSRC	=	0x00ef
                           0000F0   706 G$B$0$0 == 0x00f0
                           0000F0   707 _B	=	0x00f0
                           0000F6   708 G$EIP1$0$0 == 0x00f6
                           0000F6   709 _EIP1	=	0x00f6
                           0000F7   710 G$EIP2$0$0 == 0x00f7
                           0000F7   711 _EIP2	=	0x00f7
                           0000F8   712 G$SPI0CN$0$0 == 0x00f8
                           0000F8   713 _SPI0CN	=	0x00f8
                           0000F8   714 G$CAN0CN$0$0 == 0x00f8
                           0000F8   715 _CAN0CN	=	0x00f8
                           0000F8   716 G$P7$0$0 == 0x00f8
                           0000F8   717 _P7	=	0x00f8
                           0000F9   718 G$PCA0L$0$0 == 0x00f9
                           0000F9   719 _PCA0L	=	0x00f9
                           0000FA   720 G$PCA0H$0$0 == 0x00fa
                           0000FA   721 _PCA0H	=	0x00fa
                           0000FB   722 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   723 _PCA0CPL0	=	0x00fb
                           0000FC   724 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   725 _PCA0CPH0	=	0x00fc
                           0000FD   726 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   727 _PCA0CPL1	=	0x00fd
                           0000FE   728 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   729 _PCA0CPH1	=	0x00fe
                           0000FF   730 G$WDTCN$0$0 == 0x00ff
                           0000FF   731 _WDTCN	=	0x00ff
                           00FAF9   732 G$PCA0$0$0 == 0xfaf9
                           00FAF9   733 _PCA0	=	0xfaf9
                           00FCFB   734 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   735 _PCA0CP0	=	0xfcfb
                           00FEFD   736 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   737 _PCA0CP1	=	0xfefd
                           00EAE9   738 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   739 _PCA0CP2	=	0xeae9
                           00ECEB   740 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   741 _PCA0CP3	=	0xeceb
                           00EEED   742 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   743 _PCA0CP4	=	0xeeed
                           00E2E1   744 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   745 _PCA0CP5	=	0xe2e1
                           00D9D8   746 G$CAN0DAT$0$0 == 0xd9d8
                           00D9D8   747 _CAN0DAT	=	0xd9d8
                           00D3D2   748 G$DAC0$0$0 == 0xd3d2
                           00D3D2   749 _DAC0	=	0xd3d2
                           00D3D2   750 G$DAC1$0$0 == 0xd3d2
                           00D3D2   751 _DAC1	=	0xd3d2
                           00CBCA   752 G$RCAP2$0$0 == 0xcbca
                           00CBCA   753 _RCAP2	=	0xcbca
                           00CBCA   754 G$RCAP3$0$0 == 0xcbca
                           00CBCA   755 _RCAP3	=	0xcbca
                           00CBCA   756 G$RCAP4$0$0 == 0xcbca
                           00CBCA   757 _RCAP4	=	0xcbca
                           00CDCC   758 G$TMR2$0$0 == 0xcdcc
                           00CDCC   759 _TMR2	=	0xcdcc
                           00CDCC   760 G$TMR3$0$0 == 0xcdcc
                           00CDCC   761 _TMR3	=	0xcdcc
                           00CDCC   762 G$TMR4$0$0 == 0xcdcc
                           00CDCC   763 _TMR4	=	0xcdcc
                           00C5C4   764 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   765 _ADC0GT	=	0xc5c4
                           00C7C6   766 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   767 _ADC0LT	=	0xc7c6
                           00BFBE   768 G$ADC0$0$0 == 0xbfbe
                           00BFBE   769 _ADC0	=	0xbfbe
                           008382   770 G$DP$0$0 == 0x8382
                           008382   771 _DP	=	0x8382
                           0000A2   772 G$_XPAGE$0$0 == 0x00a2
                           0000A2   773 __XPAGE	=	0x00a2
                                    774 ;--------------------------------------------------------
                                    775 ; special function bits
                                    776 ;--------------------------------------------------------
                                    777 	.area RSEG    (ABS,DATA)
      000000                        778 	.org 0x0000
                           00008F   779 G$TF1$0$0 == 0x008f
                           00008F   780 _TF1	=	0x008f
                           00008E   781 G$TR1$0$0 == 0x008e
                           00008E   782 _TR1	=	0x008e
                           00008D   783 G$TF0$0$0 == 0x008d
                           00008D   784 _TF0	=	0x008d
                           00008C   785 G$TR0$0$0 == 0x008c
                           00008C   786 _TR0	=	0x008c
                           00008B   787 G$IE1$0$0 == 0x008b
                           00008B   788 _IE1	=	0x008b
                           00008A   789 G$IT1$0$0 == 0x008a
                           00008A   790 _IT1	=	0x008a
                           000089   791 G$IE0$0$0 == 0x0089
                           000089   792 _IE0	=	0x0089
                           000088   793 G$IT0$0$0 == 0x0088
                           000088   794 _IT0	=	0x0088
                           00008F   795 G$CP0EN$0$0 == 0x008f
                           00008F   796 _CP0EN	=	0x008f
                           00008E   797 G$CP0OUT$0$0 == 0x008e
                           00008E   798 _CP0OUT	=	0x008e
                           00008D   799 G$CP0RIF$0$0 == 0x008d
                           00008D   800 _CP0RIF	=	0x008d
                           00008C   801 G$CP0FIF$0$0 == 0x008c
                           00008C   802 _CP0FIF	=	0x008c
                           00008B   803 G$CP0HYP1$0$0 == 0x008b
                           00008B   804 _CP0HYP1	=	0x008b
                           00008A   805 G$CP0HYP0$0$0 == 0x008a
                           00008A   806 _CP0HYP0	=	0x008a
                           000089   807 G$CP0HYN1$0$0 == 0x0089
                           000089   808 _CP0HYN1	=	0x0089
                           000088   809 G$CP0HYN0$0$0 == 0x0088
                           000088   810 _CP0HYN0	=	0x0088
                           00008F   811 G$CP1EN$0$0 == 0x008f
                           00008F   812 _CP1EN	=	0x008f
                           00008E   813 G$CP1OUT$0$0 == 0x008e
                           00008E   814 _CP1OUT	=	0x008e
                           00008D   815 G$CP1RIF$0$0 == 0x008d
                           00008D   816 _CP1RIF	=	0x008d
                           00008C   817 G$CP1FIF$0$0 == 0x008c
                           00008C   818 _CP1FIF	=	0x008c
                           00008B   819 G$CP1HYP1$0$0 == 0x008b
                           00008B   820 _CP1HYP1	=	0x008b
                           00008A   821 G$CP1HYP0$0$0 == 0x008a
                           00008A   822 _CP1HYP0	=	0x008a
                           000089   823 G$CP1HYN1$0$0 == 0x0089
                           000089   824 _CP1HYN1	=	0x0089
                           000088   825 G$CP1HYN0$0$0 == 0x0088
                           000088   826 _CP1HYN0	=	0x0088
                           00008F   827 G$CP2EN$0$0 == 0x008f
                           00008F   828 _CP2EN	=	0x008f
                           00008E   829 G$CP2OUT$0$0 == 0x008e
                           00008E   830 _CP2OUT	=	0x008e
                           00008D   831 G$CP2RIF$0$0 == 0x008d
                           00008D   832 _CP2RIF	=	0x008d
                           00008C   833 G$CP2FIF$0$0 == 0x008c
                           00008C   834 _CP2FIF	=	0x008c
                           00008B   835 G$CP2HYP1$0$0 == 0x008b
                           00008B   836 _CP2HYP1	=	0x008b
                           00008A   837 G$CP2HYP0$0$0 == 0x008a
                           00008A   838 _CP2HYP0	=	0x008a
                           000089   839 G$CP2HYN1$0$0 == 0x0089
                           000089   840 _CP2HYN1	=	0x0089
                           000088   841 G$CP2HYN0$0$0 == 0x0088
                           000088   842 _CP2HYN0	=	0x0088
                           00009F   843 G$SM00$0$0 == 0x009f
                           00009F   844 _SM00	=	0x009f
                           00009E   845 G$SM10$0$0 == 0x009e
                           00009E   846 _SM10	=	0x009e
                           00009D   847 G$SM20$0$0 == 0x009d
                           00009D   848 _SM20	=	0x009d
                           00009C   849 G$REN0$0$0 == 0x009c
                           00009C   850 _REN0	=	0x009c
                           00009B   851 G$TB80$0$0 == 0x009b
                           00009B   852 _TB80	=	0x009b
                           00009A   853 G$RB80$0$0 == 0x009a
                           00009A   854 _RB80	=	0x009a
                           000099   855 G$TI0$0$0 == 0x0099
                           000099   856 _TI0	=	0x0099
                           000098   857 G$RI0$0$0 == 0x0098
                           000098   858 _RI0	=	0x0098
                           00009F   859 G$S1MODE$0$0 == 0x009f
                           00009F   860 _S1MODE	=	0x009f
                           00009D   861 G$MCE1$0$0 == 0x009d
                           00009D   862 _MCE1	=	0x009d
                           00009C   863 G$REN1$0$0 == 0x009c
                           00009C   864 _REN1	=	0x009c
                           00009B   865 G$TB81$0$0 == 0x009b
                           00009B   866 _TB81	=	0x009b
                           00009A   867 G$RB81$0$0 == 0x009a
                           00009A   868 _RB81	=	0x009a
                           000099   869 G$TI1$0$0 == 0x0099
                           000099   870 _TI1	=	0x0099
                           000098   871 G$RI1$0$0 == 0x0098
                           000098   872 _RI1	=	0x0098
                           0000AF   873 G$EA$0$0 == 0x00af
                           0000AF   874 _EA	=	0x00af
                           0000AD   875 G$ET2$0$0 == 0x00ad
                           0000AD   876 _ET2	=	0x00ad
                           0000AC   877 G$ES0$0$0 == 0x00ac
                           0000AC   878 _ES0	=	0x00ac
                           0000AB   879 G$ET1$0$0 == 0x00ab
                           0000AB   880 _ET1	=	0x00ab
                           0000AA   881 G$EX1$0$0 == 0x00aa
                           0000AA   882 _EX1	=	0x00aa
                           0000A9   883 G$ET0$0$0 == 0x00a9
                           0000A9   884 _ET0	=	0x00a9
                           0000A8   885 G$EX0$0$0 == 0x00a8
                           0000A8   886 _EX0	=	0x00a8
                           0000BD   887 G$PT2$0$0 == 0x00bd
                           0000BD   888 _PT2	=	0x00bd
                           0000BC   889 G$PS0$0$0 == 0x00bc
                           0000BC   890 _PS0	=	0x00bc
                           0000BB   891 G$PT1$0$0 == 0x00bb
                           0000BB   892 _PT1	=	0x00bb
                           0000BA   893 G$PX1$0$0 == 0x00ba
                           0000BA   894 _PX1	=	0x00ba
                           0000B9   895 G$PT0$0$0 == 0x00b9
                           0000B9   896 _PT0	=	0x00b9
                           0000B8   897 G$PX0$0$0 == 0x00b8
                           0000B8   898 _PX0	=	0x00b8
                           0000C7   899 G$BUSY$0$0 == 0x00c7
                           0000C7   900 _BUSY	=	0x00c7
                           0000C6   901 G$ENSMB$0$0 == 0x00c6
                           0000C6   902 _ENSMB	=	0x00c6
                           0000C5   903 G$STA$0$0 == 0x00c5
                           0000C5   904 _STA	=	0x00c5
                           0000C4   905 G$STO$0$0 == 0x00c4
                           0000C4   906 _STO	=	0x00c4
                           0000C3   907 G$SI$0$0 == 0x00c3
                           0000C3   908 _SI	=	0x00c3
                           0000C2   909 G$AA$0$0 == 0x00c2
                           0000C2   910 _AA	=	0x00c2
                           0000C1   911 G$SMBFTE$0$0 == 0x00c1
                           0000C1   912 _SMBFTE	=	0x00c1
                           0000C0   913 G$SMBTOE$0$0 == 0x00c0
                           0000C0   914 _SMBTOE	=	0x00c0
                           0000C7   915 G$BOFF$0$0 == 0x00c7
                           0000C7   916 _BOFF	=	0x00c7
                           0000C6   917 G$EWARN$0$0 == 0x00c6
                           0000C6   918 _EWARN	=	0x00c6
                           0000C5   919 G$EPASS$0$0 == 0x00c5
                           0000C5   920 _EPASS	=	0x00c5
                           0000C4   921 G$RXOK$0$0 == 0x00c4
                           0000C4   922 _RXOK	=	0x00c4
                           0000C3   923 G$TXOK$0$0 == 0x00c3
                           0000C3   924 _TXOK	=	0x00c3
                           0000C2   925 G$LEC2$0$0 == 0x00c2
                           0000C2   926 _LEC2	=	0x00c2
                           0000C1   927 G$LEC1$0$0 == 0x00c1
                           0000C1   928 _LEC1	=	0x00c1
                           0000C0   929 G$LEC0$0$0 == 0x00c0
                           0000C0   930 _LEC0	=	0x00c0
                           0000CF   931 G$TF2$0$0 == 0x00cf
                           0000CF   932 _TF2	=	0x00cf
                           0000CE   933 G$EXF2$0$0 == 0x00ce
                           0000CE   934 _EXF2	=	0x00ce
                           0000CB   935 G$EXEN2$0$0 == 0x00cb
                           0000CB   936 _EXEN2	=	0x00cb
                           0000CA   937 G$TR2$0$0 == 0x00ca
                           0000CA   938 _TR2	=	0x00ca
                           0000C9   939 G$CT2$0$0 == 0x00c9
                           0000C9   940 _CT2	=	0x00c9
                           0000C8   941 G$CPRL2$0$0 == 0x00c8
                           0000C8   942 _CPRL2	=	0x00c8
                           0000CF   943 G$TF3$0$0 == 0x00cf
                           0000CF   944 _TF3	=	0x00cf
                           0000CE   945 G$EXF3$0$0 == 0x00ce
                           0000CE   946 _EXF3	=	0x00ce
                           0000CB   947 G$EXEN3$0$0 == 0x00cb
                           0000CB   948 _EXEN3	=	0x00cb
                           0000CA   949 G$TR3$0$0 == 0x00ca
                           0000CA   950 _TR3	=	0x00ca
                           0000C9   951 G$CT3$0$0 == 0x00c9
                           0000C9   952 _CT3	=	0x00c9
                           0000C8   953 G$CPRL3$0$0 == 0x00c8
                           0000C8   954 _CPRL3	=	0x00c8
                           0000CF   955 G$TF4$0$0 == 0x00cf
                           0000CF   956 _TF4	=	0x00cf
                           0000CE   957 G$EXF4$0$0 == 0x00ce
                           0000CE   958 _EXF4	=	0x00ce
                           0000CB   959 G$EXEN4$0$0 == 0x00cb
                           0000CB   960 _EXEN4	=	0x00cb
                           0000CA   961 G$TR4$0$0 == 0x00ca
                           0000CA   962 _TR4	=	0x00ca
                           0000C9   963 G$CT4$0$0 == 0x00c9
                           0000C9   964 _CT4	=	0x00c9
                           0000C8   965 G$CPRL4$0$0 == 0x00c8
                           0000C8   966 _CPRL4	=	0x00c8
                           0000D7   967 G$CY$0$0 == 0x00d7
                           0000D7   968 _CY	=	0x00d7
                           0000D6   969 G$AC$0$0 == 0x00d6
                           0000D6   970 _AC	=	0x00d6
                           0000D5   971 G$F0$0$0 == 0x00d5
                           0000D5   972 _F0	=	0x00d5
                           0000D4   973 G$RS1$0$0 == 0x00d4
                           0000D4   974 _RS1	=	0x00d4
                           0000D3   975 G$RS0$0$0 == 0x00d3
                           0000D3   976 _RS0	=	0x00d3
                           0000D2   977 G$OV$0$0 == 0x00d2
                           0000D2   978 _OV	=	0x00d2
                           0000D1   979 G$F1$0$0 == 0x00d1
                           0000D1   980 _F1	=	0x00d1
                           0000D0   981 G$P$0$0 == 0x00d0
                           0000D0   982 _P	=	0x00d0
                           0000DF   983 G$CF$0$0 == 0x00df
                           0000DF   984 _CF	=	0x00df
                           0000DE   985 G$CR$0$0 == 0x00de
                           0000DE   986 _CR	=	0x00de
                           0000DD   987 G$CCF5$0$0 == 0x00dd
                           0000DD   988 _CCF5	=	0x00dd
                           0000DC   989 G$CCF4$0$0 == 0x00dc
                           0000DC   990 _CCF4	=	0x00dc
                           0000DB   991 G$CCF3$0$0 == 0x00db
                           0000DB   992 _CCF3	=	0x00db
                           0000DA   993 G$CCF2$0$0 == 0x00da
                           0000DA   994 _CCF2	=	0x00da
                           0000D9   995 G$CCF1$0$0 == 0x00d9
                           0000D9   996 _CCF1	=	0x00d9
                           0000D8   997 G$CCF0$0$0 == 0x00d8
                           0000D8   998 _CCF0	=	0x00d8
                           0000EF   999 G$AD0EN$0$0 == 0x00ef
                           0000EF  1000 _AD0EN	=	0x00ef
                           0000EE  1001 G$AD0TM$0$0 == 0x00ee
                           0000EE  1002 _AD0TM	=	0x00ee
                           0000ED  1003 G$AD0INT$0$0 == 0x00ed
                           0000ED  1004 _AD0INT	=	0x00ed
                           0000EC  1005 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1006 _AD0BUSY	=	0x00ec
                           0000EB  1007 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1008 _AD0CM1	=	0x00eb
                           0000EA  1009 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1010 _AD0CM0	=	0x00ea
                           0000E9  1011 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1012 _AD0WINT	=	0x00e9
                           0000E8  1013 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1014 _AD0LJST	=	0x00e8
                           0000EF  1015 G$AD2EN$0$0 == 0x00ef
                           0000EF  1016 _AD2EN	=	0x00ef
                           0000EE  1017 G$AD2TM$0$0 == 0x00ee
                           0000EE  1018 _AD2TM	=	0x00ee
                           0000ED  1019 G$AD2INT$0$0 == 0x00ed
                           0000ED  1020 _AD2INT	=	0x00ed
                           0000EC  1021 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1022 _AD2BUSY	=	0x00ec
                           0000EB  1023 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1024 _AD2CM2	=	0x00eb
                           0000EA  1025 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1026 _AD2CM1	=	0x00ea
                           0000E9  1027 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1028 _AD2CM0	=	0x00e9
                           0000E8  1029 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1030 _AD2WINT	=	0x00e8
                           0000FF  1031 G$SPIF$0$0 == 0x00ff
                           0000FF  1032 _SPIF	=	0x00ff
                           0000FE  1033 G$WCOL$0$0 == 0x00fe
                           0000FE  1034 _WCOL	=	0x00fe
                           0000FD  1035 G$MODF$0$0 == 0x00fd
                           0000FD  1036 _MODF	=	0x00fd
                           0000FC  1037 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1038 _RXOVRN	=	0x00fc
                           0000FB  1039 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1040 _NSSMD1	=	0x00fb
                           0000FA  1041 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1042 _NSSMD0	=	0x00fa
                           0000F9  1043 G$TXBMT$0$0 == 0x00f9
                           0000F9  1044 _TXBMT	=	0x00f9
                           0000F8  1045 G$SPIEN$0$0 == 0x00f8
                           0000F8  1046 _SPIEN	=	0x00f8
                           0000F8  1047 G$CANINIT$0$0 == 0x00f8
                           0000F8  1048 _CANINIT	=	0x00f8
                           0000F9  1049 G$CANIE$0$0 == 0x00f9
                           0000F9  1050 _CANIE	=	0x00f9
                           0000FA  1051 G$CANSIE$0$0 == 0x00fa
                           0000FA  1052 _CANSIE	=	0x00fa
                           0000FB  1053 G$CANEIE$0$0 == 0x00fb
                           0000FB  1054 _CANEIE	=	0x00fb
                           0000FC  1055 G$CANIF$0$0 == 0x00fc
                           0000FC  1056 _CANIF	=	0x00fc
                           0000FD  1057 G$CANDAR$0$0 == 0x00fd
                           0000FD  1058 _CANDAR	=	0x00fd
                           0000FE  1059 G$CANCCE$0$0 == 0x00fe
                           0000FE  1060 _CANCCE	=	0x00fe
                           0000FF  1061 G$CANTEST$0$0 == 0x00ff
                           0000FF  1062 _CANTEST	=	0x00ff
                           000080  1063 G$P0_0$0$0 == 0x0080
                           000080  1064 _P0_0	=	0x0080
                           000081  1065 G$P0_1$0$0 == 0x0081
                           000081  1066 _P0_1	=	0x0081
                           000082  1067 G$P0_2$0$0 == 0x0082
                           000082  1068 _P0_2	=	0x0082
                           000083  1069 G$P0_3$0$0 == 0x0083
                           000083  1070 _P0_3	=	0x0083
                           000084  1071 G$P0_4$0$0 == 0x0084
                           000084  1072 _P0_4	=	0x0084
                           000085  1073 G$P0_5$0$0 == 0x0085
                           000085  1074 _P0_5	=	0x0085
                           000086  1075 G$P0_6$0$0 == 0x0086
                           000086  1076 _P0_6	=	0x0086
                           000087  1077 G$P0_7$0$0 == 0x0087
                           000087  1078 _P0_7	=	0x0087
                           000090  1079 G$P1_0$0$0 == 0x0090
                           000090  1080 _P1_0	=	0x0090
                           000091  1081 G$P1_1$0$0 == 0x0091
                           000091  1082 _P1_1	=	0x0091
                           000092  1083 G$P1_2$0$0 == 0x0092
                           000092  1084 _P1_2	=	0x0092
                           000093  1085 G$P1_3$0$0 == 0x0093
                           000093  1086 _P1_3	=	0x0093
                           000094  1087 G$P1_4$0$0 == 0x0094
                           000094  1088 _P1_4	=	0x0094
                           000095  1089 G$P1_5$0$0 == 0x0095
                           000095  1090 _P1_5	=	0x0095
                           000096  1091 G$P1_6$0$0 == 0x0096
                           000096  1092 _P1_6	=	0x0096
                           000097  1093 G$P1_7$0$0 == 0x0097
                           000097  1094 _P1_7	=	0x0097
                           0000A0  1095 G$P2_0$0$0 == 0x00a0
                           0000A0  1096 _P2_0	=	0x00a0
                           0000A1  1097 G$P2_1$0$0 == 0x00a1
                           0000A1  1098 _P2_1	=	0x00a1
                           0000A2  1099 G$P2_2$0$0 == 0x00a2
                           0000A2  1100 _P2_2	=	0x00a2
                           0000A3  1101 G$P2_3$0$0 == 0x00a3
                           0000A3  1102 _P2_3	=	0x00a3
                           0000A4  1103 G$P2_4$0$0 == 0x00a4
                           0000A4  1104 _P2_4	=	0x00a4
                           0000A5  1105 G$P2_5$0$0 == 0x00a5
                           0000A5  1106 _P2_5	=	0x00a5
                           0000A6  1107 G$P2_6$0$0 == 0x00a6
                           0000A6  1108 _P2_6	=	0x00a6
                           0000A7  1109 G$P2_7$0$0 == 0x00a7
                           0000A7  1110 _P2_7	=	0x00a7
                           0000B0  1111 G$P3_0$0$0 == 0x00b0
                           0000B0  1112 _P3_0	=	0x00b0
                           0000B1  1113 G$P3_1$0$0 == 0x00b1
                           0000B1  1114 _P3_1	=	0x00b1
                           0000B2  1115 G$P3_2$0$0 == 0x00b2
                           0000B2  1116 _P3_2	=	0x00b2
                           0000B3  1117 G$P3_3$0$0 == 0x00b3
                           0000B3  1118 _P3_3	=	0x00b3
                           0000B4  1119 G$P3_4$0$0 == 0x00b4
                           0000B4  1120 _P3_4	=	0x00b4
                           0000B5  1121 G$P3_5$0$0 == 0x00b5
                           0000B5  1122 _P3_5	=	0x00b5
                           0000B6  1123 G$P3_6$0$0 == 0x00b6
                           0000B6  1124 _P3_6	=	0x00b6
                           0000B7  1125 G$P3_7$0$0 == 0x00b7
                           0000B7  1126 _P3_7	=	0x00b7
                           0000C8  1127 G$P4_0$0$0 == 0x00c8
                           0000C8  1128 _P4_0	=	0x00c8
                           0000C9  1129 G$P4_1$0$0 == 0x00c9
                           0000C9  1130 _P4_1	=	0x00c9
                           0000CA  1131 G$P4_2$0$0 == 0x00ca
                           0000CA  1132 _P4_2	=	0x00ca
                           0000CB  1133 G$P4_3$0$0 == 0x00cb
                           0000CB  1134 _P4_3	=	0x00cb
                           0000CC  1135 G$P4_4$0$0 == 0x00cc
                           0000CC  1136 _P4_4	=	0x00cc
                           0000CD  1137 G$P4_5$0$0 == 0x00cd
                           0000CD  1138 _P4_5	=	0x00cd
                           0000CE  1139 G$P4_6$0$0 == 0x00ce
                           0000CE  1140 _P4_6	=	0x00ce
                           0000CF  1141 G$P4_7$0$0 == 0x00cf
                           0000CF  1142 _P4_7	=	0x00cf
                           0000D8  1143 G$P5_0$0$0 == 0x00d8
                           0000D8  1144 _P5_0	=	0x00d8
                           0000D9  1145 G$P5_1$0$0 == 0x00d9
                           0000D9  1146 _P5_1	=	0x00d9
                           0000DA  1147 G$P5_2$0$0 == 0x00da
                           0000DA  1148 _P5_2	=	0x00da
                           0000DB  1149 G$P5_3$0$0 == 0x00db
                           0000DB  1150 _P5_3	=	0x00db
                           0000DC  1151 G$P5_4$0$0 == 0x00dc
                           0000DC  1152 _P5_4	=	0x00dc
                           0000DD  1153 G$P5_5$0$0 == 0x00dd
                           0000DD  1154 _P5_5	=	0x00dd
                           0000DE  1155 G$P5_6$0$0 == 0x00de
                           0000DE  1156 _P5_6	=	0x00de
                           0000DF  1157 G$P5_7$0$0 == 0x00df
                           0000DF  1158 _P5_7	=	0x00df
                           0000E8  1159 G$P6_0$0$0 == 0x00e8
                           0000E8  1160 _P6_0	=	0x00e8
                           0000E9  1161 G$P6_1$0$0 == 0x00e9
                           0000E9  1162 _P6_1	=	0x00e9
                           0000EA  1163 G$P6_2$0$0 == 0x00ea
                           0000EA  1164 _P6_2	=	0x00ea
                           0000EB  1165 G$P6_3$0$0 == 0x00eb
                           0000EB  1166 _P6_3	=	0x00eb
                           0000EC  1167 G$P6_4$0$0 == 0x00ec
                           0000EC  1168 _P6_4	=	0x00ec
                           0000ED  1169 G$P6_5$0$0 == 0x00ed
                           0000ED  1170 _P6_5	=	0x00ed
                           0000EE  1171 G$P6_6$0$0 == 0x00ee
                           0000EE  1172 _P6_6	=	0x00ee
                           0000EF  1173 G$P6_7$0$0 == 0x00ef
                           0000EF  1174 _P6_7	=	0x00ef
                           0000F8  1175 G$P7_0$0$0 == 0x00f8
                           0000F8  1176 _P7_0	=	0x00f8
                           0000F9  1177 G$P7_1$0$0 == 0x00f9
                           0000F9  1178 _P7_1	=	0x00f9
                           0000FA  1179 G$P7_2$0$0 == 0x00fa
                           0000FA  1180 _P7_2	=	0x00fa
                           0000FB  1181 G$P7_3$0$0 == 0x00fb
                           0000FB  1182 _P7_3	=	0x00fb
                           0000FC  1183 G$P7_4$0$0 == 0x00fc
                           0000FC  1184 _P7_4	=	0x00fc
                           0000FD  1185 G$P7_5$0$0 == 0x00fd
                           0000FD  1186 _P7_5	=	0x00fd
                           0000FE  1187 G$P7_6$0$0 == 0x00fe
                           0000FE  1188 _P7_6	=	0x00fe
                           0000FF  1189 G$P7_7$0$0 == 0x00ff
                           0000FF  1190 _P7_7	=	0x00ff
                                   1191 ;--------------------------------------------------------
                                   1192 ; overlayable register banks
                                   1193 ;--------------------------------------------------------
                                   1194 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1195 	.ds 8
                                   1196 ;--------------------------------------------------------
                                   1197 ; internal ram data
                                   1198 ;--------------------------------------------------------
                                   1199 	.area DSEG    (DATA)
                           000000  1200 Lmain.putchar$count$1$42==.
      000000                       1201 _putchar_count_1_42:
      000000                       1202 	.ds 1
                                   1203 ;--------------------------------------------------------
                                   1204 ; overlayable items in internal ram 
                                   1205 ;--------------------------------------------------------
                                   1206 	.area	OSEG    (OVR,DATA)
                                   1207 	.area	OSEG    (OVR,DATA)
                                   1208 	.area	OSEG    (OVR,DATA)
                                   1209 	.area	OSEG    (OVR,DATA)
                                   1210 ;--------------------------------------------------------
                                   1211 ; Stack segment in internal ram 
                                   1212 ;--------------------------------------------------------
                                   1213 	.area	SSEG
      000000                       1214 __start__stack:
      000000                       1215 	.ds	1
                                   1216 
                                   1217 ;--------------------------------------------------------
                                   1218 ; indirectly addressable internal ram data
                                   1219 ;--------------------------------------------------------
                                   1220 	.area ISEG    (DATA)
                                   1221 ;--------------------------------------------------------
                                   1222 ; absolute internal ram data
                                   1223 ;--------------------------------------------------------
                                   1224 	.area IABS    (ABS,DATA)
                                   1225 	.area IABS    (ABS,DATA)
                                   1226 ;--------------------------------------------------------
                                   1227 ; bit data
                                   1228 ;--------------------------------------------------------
                                   1229 	.area BSEG    (BIT)
                           000000  1230 Lmain.le_glcd$cd$1$28==.
      000000                       1231 _le_glcd_PARM_1:
      000000                       1232 	.ds 1
                           000001  1233 Lmain.le_glcd$cs$1$28==.
      000001                       1234 _le_glcd_PARM_2:
      000001                       1235 	.ds 1
                           000002  1236 Lmain.esc_glcd$cd$1$30==.
      000002                       1237 _esc_glcd_PARM_2:
      000002                       1238 	.ds 1
                           000003  1239 Lmain.esc_glcd$cs$1$30==.
      000003                       1240 _esc_glcd_PARM_3:
      000003                       1241 	.ds 1
                           000004  1242 Lmain.conf_Y$cs$1$34==.
      000004                       1243 _conf_Y_PARM_2:
      000004                       1244 	.ds 1
                           000005  1245 Lmain.conf_pag$cs$1$36==.
      000005                       1246 _conf_pag_PARM_2:
      000005                       1247 	.ds 1
                           000006  1248 Lmain.limpa_glcd$cs$1$38==.
      000006                       1249 _limpa_glcd_PARM_1:
      000006                       1250 	.ds 1
                           000007  1251 Lmain.putchar$sloc0$1$0==.
      000007                       1252 _putchar_sloc0_1_0:
      000007                       1253 	.ds 1
                           000008  1254 Lmain.main$sloc0$1$0==.
      000008                       1255 _main_sloc0_1_0:
      000008                       1256 	.ds 1
                                   1257 ;--------------------------------------------------------
                                   1258 ; paged external ram data
